"","tension","site","treatment","Class","relabund2","total","relativeabundance"
"1","1.5 kPa","CPCRW","drought","AminoSugar",5.75584186337767,100,"5.76 ± 0.49 *"
"2","1.5 kPa","CPCRW","drought","Carb",8.95734479587253,100,"8.96 ± 0.56 *"
"3","1.5 kPa","CPCRW","drought","ConHC",2.34422097191597,100,"2.34 ± 0.4 "
"4","1.5 kPa","CPCRW","drought","Lignin",50.2785721216049,100,"50.28 ± 1.12 *"
"5","1.5 kPa","CPCRW","drought","Lipid",5.55218770364592,100,"5.55 ± 0.33 "
"6","1.5 kPa","CPCRW","drought","Other",1.26317056526908,100,"1.26 ± 0.07 "
"7","1.5 kPa","CPCRW","drought","Protein",21.2315246737628,100,"21.23 ± 1.25 "
"8","1.5 kPa","CPCRW","drought","Tannin",4.47086288399686,100,"4.47 ± 0.47 "
"9","1.5 kPa","CPCRW","drought","UnsatHC",0.146274420554236,100,"0.15 ± 0.02 *"
"10","1.5 kPa","CPCRW","field moist","AminoSugar",0.765148929412473,100,"0.77 ± 0.12 "
"11","1.5 kPa","CPCRW","field moist","Carb",0.895316526363221,100,"0.9 ± 0.23 "
"12","1.5 kPa","CPCRW","field moist","ConHC",6.42776682254438,100,"6.43 ± 0.37 "
"13","1.5 kPa","CPCRW","field moist","Lignin",63.2700202394672,100,"63.27 ± 1.69 "
"14","1.5 kPa","CPCRW","field moist","Lipid",7.24710947405559,100,"7.25 ± 0.66 "
"15","1.5 kPa","CPCRW","field moist","Other",0.3376541288797,100,"0.34 ± 0.08 "
"16","1.5 kPa","CPCRW","field moist","Protein",16.1416492573598,100,"16.14 ± 1.54 "
"17","1.5 kPa","CPCRW","field moist","Tannin",4.31015002130473,100,"4.31 ± 0.08 "
"18","1.5 kPa","CPCRW","field moist","UnsatHC",0.672715426388836,100,"0.67 ± 0.06 "
"19","1.5 kPa","CPCRW","saturation","AminoSugar",1.17458964793299,100,"1.17 ± 0.15 "
"20","1.5 kPa","CPCRW","saturation","Carb",1.18907424061542,100,"1.19 ± 0.14 "
"21","1.5 kPa","CPCRW","saturation","ConHC",3.67444056616869,100,"3.67 ± 0.77 "
"22","1.5 kPa","CPCRW","saturation","Lignin",57.6892410176832,100,"57.69 ± 0.63 "
"23","1.5 kPa","CPCRW","saturation","Lipid",11.0187343350477,100,"11.02 ± 0.54 *"
"24","1.5 kPa","CPCRW","saturation","Other",0.380477081507662,100,"0.38 ± 0.07 "
"25","1.5 kPa","CPCRW","saturation","Protein",21.6083974964922,100,"21.61 ± 0.74 "
"26","1.5 kPa","CPCRW","saturation","Tannin",2.63085672176056,100,"2.63 ± 0.32 *"
"27","1.5 kPa","CPCRW","saturation","UnsatHC",0.634188892791604,100,"0.63 ± 0.02 "
"28","1.5 kPa","CPCRW","time zero saturation","AminoSugar",1.66134954204039,100,"1.66 ± 0.14 "
"29","1.5 kPa","CPCRW","time zero saturation","Carb",0.760948592205709,100,"0.76 ± 0.08 "
"30","1.5 kPa","CPCRW","time zero saturation","ConHC",5.59076272391332,100,"5.59 ± 1.55 "
"31","1.5 kPa","CPCRW","time zero saturation","Lignin",59.2109395261989,100,"59.21 ± 1.86 "
"32","1.5 kPa","CPCRW","time zero saturation","Lipid",7.56814688799845,100,"7.57 ± 0.65 "
"33","1.5 kPa","CPCRW","time zero saturation","Other",0.27007435514554,100,"0.27 ± 0.05 "
"34","1.5 kPa","CPCRW","time zero saturation","Protein",20.2660001762694,100,"20.27 ± 2.15 "
"35","1.5 kPa","CPCRW","time zero saturation","Tannin",4.01114740039198,100,"4.01 ± 0.24 "
"36","1.5 kPa","CPCRW","time zero saturation","UnsatHC",0.714645666865412,100,"0.71 ± 0.07 "
"37","1.5 kPa","DWP","drought","AminoSugar",1.76282723824623,100,"1.76 ± 0.13 *"
"38","1.5 kPa","DWP","drought","Carb",5.74283889704104,100,"5.74 ± 0.48 *"
"39","1.5 kPa","DWP","drought","ConHC",1.8057690502124,100,"1.81 ± 0.31 "
"40","1.5 kPa","DWP","drought","Lignin",56.9580068346668,100,"56.96 ± 1.73 *"
"41","1.5 kPa","DWP","drought","Lipid",8.35613038221848,100,"8.36 ± 0.76 "
"42","1.5 kPa","DWP","drought","Other",0.870406968616299,100,"0.87 ± 0.02 "
"43","1.5 kPa","DWP","drought","Protein",23.2927848323477,100,"23.29 ± 1.08 "
"44","1.5 kPa","DWP","drought","Tannin",0.888131611929875,100,"0.89 ± 0.14 *"
"45","1.5 kPa","DWP","drought","UnsatHC",0.323104184721193,100,"0.32 ± 0.04 *"
"46","1.5 kPa","DWP","field moist","AminoSugar",1.25756761230671,100,"1.26 ± 0.15 *"
"47","1.5 kPa","DWP","field moist","Carb",0.544913246116165,100,"0.54 ± 0.03 *"
"48","1.5 kPa","DWP","field moist","ConHC",6.73825857713625,100,"6.74 ± 1.32 *"
"49","1.5 kPa","DWP","field moist","Lignin",66.0240420285526,100,"66.02 ± 0.98 *"
"50","1.5 kPa","DWP","field moist","Lipid",6.30876493454878,100,"6.31 ± 0.21 "
"51","1.5 kPa","DWP","field moist","Other",0.327025634190063,100,"0.33 ± 0.03 "
"52","1.5 kPa","DWP","field moist","Protein",13.2869952229643,100,"13.29 ± 1.12 *"
"53","1.5 kPa","DWP","field moist","Tannin",5.06715762885501,100,"5.07 ± 0.14 "
"54","1.5 kPa","DWP","field moist","UnsatHC",0.445275115330134,100,"0.45 ± 0.09 "
"55","1.5 kPa","DWP","saturation","AminoSugar",0.350112676595381,100,"0.35 ± 0.07 *"
"56","1.5 kPa","DWP","saturation","Carb",0.959671853937733,100,"0.96 ± 0.27 *"
"57","1.5 kPa","DWP","saturation","ConHC",11.3897717881019,100,"11.39 ± 1.3 *"
"58","1.5 kPa","DWP","saturation","Lignin",64.5108234853755,100,"64.51 ± 2.1 *"
"59","1.5 kPa","DWP","saturation","Lipid",7.0795388734866,100,"7.08 ± 1.03 "
"60","1.5 kPa","DWP","saturation","Other",0.211143419712968,100,"0.21 ± 0.02 "
"61","1.5 kPa","DWP","saturation","Protein",11.7769808744694,100,"11.78 ± 1.37 *"
"62","1.5 kPa","DWP","saturation","Tannin",3.06578029501375,100,"3.07 ± 0.25 "
"63","1.5 kPa","DWP","saturation","UnsatHC",0.656176733306735,100,"0.66 ± 0.11 "
"64","1.5 kPa","DWP","time zero saturation","AminoSugar",9.01825479488305,100,"9.02 ± 1.64 "
"65","1.5 kPa","DWP","time zero saturation","Carb",11.3705777980798,100,"11.37 ± 2.31 "
"66","1.5 kPa","DWP","time zero saturation","ConHC",1.86312926555106,100,"1.86 ± 0.32 "
"67","1.5 kPa","DWP","time zero saturation","Lignin",35.8815208787722,100,"35.88 ± 2.09 "
"68","1.5 kPa","DWP","time zero saturation","Lipid",8.13598211724275,100,"8.14 ± 2.72 "
"69","1.5 kPa","DWP","time zero saturation","Other",0.983125199325468,100,"0.98 ± 0.21 "
"70","1.5 kPa","DWP","time zero saturation","Protein",27.6268541040545,100,"27.63 ± 4.29 "
"71","1.5 kPa","DWP","time zero saturation","Tannin",4.36109999544899,100,"4.36 ± 1.16 "
"72","1.5 kPa","DWP","time zero saturation","UnsatHC",0.759455846642141,100,"0.76 ± 0.15 "
"73","1.5 kPa","SR","drought","AminoSugar",1.23673407671378,100,"1.24 ± 0.34 *"
"74","1.5 kPa","SR","drought","Carb",0.298608951265087,100,"0.3 ± 0.04 "
"75","1.5 kPa","SR","drought","ConHC",1.84612960889622,100,"1.85 ± 0.53 "
"76","1.5 kPa","SR","drought","Lignin",53.5613230754355,100,"53.56 ± 3.95 *"
"77","1.5 kPa","SR","drought","Lipid",18.8222653132192,100,"18.82 ± 0.53 *"
"78","1.5 kPa","SR","drought","Other",0.322573841197556,100,"0.32 ± 0.13 "
"79","1.5 kPa","SR","drought","Protein",21.8306783433296,100,"21.83 ± 3.64 *"
"80","1.5 kPa","SR","drought","Tannin",1.1173894397352,100,"1.12 ± 0.2 "
"81","1.5 kPa","SR","drought","UnsatHC",1.41125312610188,100,"1.41 ± 0.27 "
"82","1.5 kPa","SR","field moist","AminoSugar",3.64363229651326,100,"3.64 ± 0.4 "
"83","1.5 kPa","SR","field moist","Carb",1.79643777598821,100,"1.8 ± 0.45 *"
"84","1.5 kPa","SR","field moist","ConHC",0.857988190507254,100,"0.86 ± 0.12 *"
"85","1.5 kPa","SR","field moist","Lignin",47.4661237366096,100,"47.47 ± 2.03 "
"86","1.5 kPa","SR","field moist","Lipid",14.2018035794464,100,"14.2 ± 0.4 "
"87","1.5 kPa","SR","field moist","Other",0.317311761873449,100,"0.32 ± 0.07 "
"88","1.5 kPa","SR","field moist","Protein",30.0357029112638,100,"30.04 ± 3.08 "
"89","1.5 kPa","SR","field moist","Tannin",0.64832788276687,100,"0.65 ± 0.16 "
"90","1.5 kPa","SR","field moist","UnsatHC",1.03267186503108,100,"1.03 ± 0.17 "
"91","1.5 kPa","SR","saturation","AminoSugar",1.77469727780908,100,"1.77 ± 0.16 *"
"92","1.5 kPa","SR","saturation","Carb",1.05978201792275,100,"1.06 ± 0.1 "
"93","1.5 kPa","SR","saturation","ConHC",2.53645218701668,100,"2.54 ± 0.63 "
"94","1.5 kPa","SR","saturation","Lignin",61.9132685695723,100,"61.91 ± 0.79 *"
"95","1.5 kPa","SR","saturation","Lipid",15.5455232969507,100,"15.55 ± 0.32 *"
"96","1.5 kPa","SR","saturation","Protein",13.5230291405182,100,"13.52 ± 0.6 *"
"97","1.5 kPa","SR","saturation","Tannin",0.963597777072661,100,"0.96 ± 0.13 "
"98","1.5 kPa","SR","saturation","UnsatHC",2.68364973313756,100,"2.68 ± 0.11 *"
"99","1.5 kPa","SR","time zero saturation","AminoSugar",3.69731665560698,100,"3.7 ± 0.18 "
"100","1.5 kPa","SR","time zero saturation","Carb",0.79328528132992,100,"0.79 ± 0.06 "
"101","1.5 kPa","SR","time zero saturation","ConHC",2.50050323735873,100,"2.5 ± 0.35 "
"102","1.5 kPa","SR","time zero saturation","Lignin",42.4409221165531,100,"42.44 ± 1.33 "
"103","1.5 kPa","SR","time zero saturation","Lipid",13.2191114457197,100,"13.22 ± 0.19 "
"104","1.5 kPa","SR","time zero saturation","Other",0.397941010056735,100,"0.4 ± 0.05 "
"105","1.5 kPa","SR","time zero saturation","Protein",34.4999883556002,100,"34.5 ± 0.87 "
"106","1.5 kPa","SR","time zero saturation","Tannin",0.861764596331188,100,"0.86 ± 0.12 "
"107","1.5 kPa","SR","time zero saturation","UnsatHC",1.58916730144339,100,"1.59 ± 0.04 "
"108","50 kPa","CPCRW","drought","AminoSugar",5.44701774587364,100,"5.45 ± 0.65 *"
"109","50 kPa","CPCRW","drought","Carb",7.43988050077591,100,"7.44 ± 0.42 *"
"110","50 kPa","CPCRW","drought","ConHC",3.68542724660778,100,"3.69 ± 0.35 *"
"111","50 kPa","CPCRW","drought","Lignin",54.296728376429,100,"54.3 ± 0.76 *"
"112","50 kPa","CPCRW","drought","Lipid",5.08644024485039,100,"5.09 ± 0.31 "
"113","50 kPa","CPCRW","drought","Other",0.402509458290176,100,"0.4 ± 0.03 "
"114","50 kPa","CPCRW","drought","Protein",17.450433796515,100,"17.45 ± 0.6 *"
"115","50 kPa","CPCRW","drought","Tannin",6.09107995503057,100,"6.09 ± 0.44 "
"116","50 kPa","CPCRW","drought","UnsatHC",0.100482675627612,100,"0.1 ± 0.01 *"
"117","50 kPa","CPCRW","field moist","AminoSugar",0.51933064050779,100,"0.52 ± 0 "
"118","50 kPa","CPCRW","field moist","Carb",0.750144258511252,100,"0.75 ± 0 "
"119","50 kPa","CPCRW","field moist","ConHC",7.84766301211771,100,"7.85 ± 0 "
"120","50 kPa","CPCRW","field moist","Lignin",76.9186381996538,100,"76.92 ± 0 *"
"121","50 kPa","CPCRW","field moist","Lipid",2.53894979803808,100,"2.54 ± 0 *"
"122","50 kPa","CPCRW","field moist","Other",0.51933064050779,100,"0.52 ± 0 "
"123","50 kPa","CPCRW","field moist","Protein",4.90478938257357,100,"4.9 ± 0 *"
"124","50 kPa","CPCRW","field moist","Tannin",5.48182342758223,100,"5.48 ± 0 "
"125","50 kPa","CPCRW","field moist","UnsatHC",0.51933064050779,100,"0.52 ± 0 *"
"126","50 kPa","CPCRW","saturation","AminoSugar",1.04137298649595,100,"1.04 ± 0.06 "
"127","50 kPa","CPCRW","saturation","Carb",1.90693954210253,100,"1.91 ± 0.52 "
"128","50 kPa","CPCRW","saturation","ConHC",5.7839941485183,100,"5.78 ± 0.38 "
"129","50 kPa","CPCRW","saturation","Lignin",63.3176329342108,100,"63.32 ± 0.71 *"
"130","50 kPa","CPCRW","saturation","Lipid",7.36457389824039,100,"7.36 ± 0.28 *"
"131","50 kPa","CPCRW","saturation","Other",0.0721251978106536,100,"0.07 ± 0.01 "
"132","50 kPa","CPCRW","saturation","Protein",15.7278840656178,100,"15.73 ± 0.23 *"
"133","50 kPa","CPCRW","saturation","Tannin",4.67112276255236,100,"4.67 ± 0.02 "
"134","50 kPa","CPCRW","saturation","UnsatHC",0.114354464451199,100,"0.11 ± 0.01 *"
"135","50 kPa","CPCRW","time zero saturation","AminoSugar",0.848832475124105,100,"0.85 ± 0.07 "
"136","50 kPa","CPCRW","time zero saturation","Carb",0.814043323493456,100,"0.81 ± 0.15 "
"137","50 kPa","CPCRW","time zero saturation","ConHC",8.8058002514778,100,"8.81 ± 1.3 "
"138","50 kPa","CPCRW","time zero saturation","Lignin",70.5813385005895,100,"70.58 ± 1.01 "
"139","50 kPa","CPCRW","time zero saturation","Lipid",5.10993232560171,100,"5.11 ± 0.47 "
"140","50 kPa","CPCRW","time zero saturation","Other",0.308137929342244,100,"0.31 ± 0.1 "
"141","50 kPa","CPCRW","time zero saturation","Protein",7.93484821765129,100,"7.93 ± 0.62 "
"142","50 kPa","CPCRW","time zero saturation","Tannin",5.2251661582783,100,"5.23 ± 0.26 "
"143","50 kPa","CPCRW","time zero saturation","UnsatHC",0.371900818441615,100,"0.37 ± 0.05 "
"144","50 kPa","DWP","drought","AminoSugar",1.81715821189188,100,"1.82 ± 0.12 *"
"145","50 kPa","DWP","drought","Carb",3.55540707995731,100,"3.56 ± 0.26 *"
"146","50 kPa","DWP","drought","ConHC",4.32388067921598,100,"4.32 ± 0.48 "
"147","50 kPa","DWP","drought","Lignin",58.4185196251903,100,"58.42 ± 0.35 *"
"148","50 kPa","DWP","drought","Lipid",6.82880474793953,100,"6.83 ± 0.16 "
"149","50 kPa","DWP","drought","Other",0.513009819740662,100,"0.51 ± 0.02 "
"150","50 kPa","DWP","drought","Protein",20.9329540163197,100,"20.93 ± 0.5 "
"151","50 kPa","DWP","drought","Tannin",3.36516615420605,100,"3.37 ± 0.12 "
"152","50 kPa","DWP","drought","UnsatHC",0.24509966553862,100,"0.25 ± 0.02 *"
"153","50 kPa","DWP","field moist","AminoSugar",1.48401826484018,100,"1.48 ± 0 *"
"154","50 kPa","DWP","field moist","Carb",0.45662100456621,100,"0.46 ± 0 *"
"155","50 kPa","DWP","field moist","ConHC",7.53424657534247,100,"7.53 ± 0 *"
"156","50 kPa","DWP","field moist","Lignin",68.9497716894977,100,"68.95 ± 0 *"
"157","50 kPa","DWP","field moist","Lipid",3.71004566210046,100,"3.71 ± 0 "
"158","50 kPa","DWP","field moist","Other",0.114155251141553,100,"0.11 ± 0 "
"159","50 kPa","DWP","field moist","Protein",11.5296803652968,100,"11.53 ± 0 *"
"160","50 kPa","DWP","field moist","Tannin",6.05022831050228,100,"6.05 ± 0 "
"161","50 kPa","DWP","field moist","UnsatHC",0.171232876712329,100,"0.17 ± 0 *"
"162","50 kPa","DWP","saturation","AminoSugar",1.31568402161701,100,"1.32 ± 0.12 *"
"163","50 kPa","DWP","saturation","Carb",1.36666934362702,100,"1.37 ± 0.16 *"
"164","50 kPa","DWP","saturation","ConHC",9.25026901789082,100,"9.25 ± 0.62 *"
"165","50 kPa","DWP","saturation","Lignin",62.7528454038005,100,"62.75 ± 2.12 *"
"166","50 kPa","DWP","saturation","Lipid",5.09333828668755,100,"5.09 ± 0.68 "
"167","50 kPa","DWP","saturation","Other",0.139422546921003,100,"0.14 ± 0.02 "
"168","50 kPa","DWP","saturation","Protein",12.5088975200951,100,"12.51 ± 1.43 *"
"169","50 kPa","DWP","saturation","Tannin",7.15111825180971,100,"7.15 ± 1.15 "
"170","50 kPa","DWP","saturation","UnsatHC",0.421755607551277,100,"0.42 ± 0.07 "
"171","50 kPa","DWP","time zero saturation","AminoSugar",8.47308430437781,100,"8.47 ± 0.8 "
"172","50 kPa","DWP","time zero saturation","Carb",9.13806242801755,100,"9.14 ± 0.69 "
"173","50 kPa","DWP","time zero saturation","ConHC",4.27496768520508,100,"4.27 ± 0.27 "
"174","50 kPa","DWP","time zero saturation","Lignin",46.1256820641391,100,"46.13 ± 1.34 "
"175","50 kPa","DWP","time zero saturation","Lipid",4.8979951863608,100,"4.9 ± 0.56 "
"176","50 kPa","DWP","time zero saturation","Other",0.680772311242034,100,"0.68 ± 0.04 "
"177","50 kPa","DWP","time zero saturation","Protein",19.831931304707,100,"19.83 ± 0.61 "
"178","50 kPa","DWP","time zero saturation","Tannin",6.03581011750793,100,"6.04 ± 0.04 "
"179","50 kPa","DWP","time zero saturation","UnsatHC",0.541694598442747,100,"0.54 ± 0.03 "
"180","50 kPa","SR","drought","AminoSugar",0.48573358397153,100,"0.49 ± 0.11 *"
"181","50 kPa","SR","drought","Carb",0.601238656148101,100,"0.6 ± 0.09 "
"182","50 kPa","SR","drought","ConHC",0.305055846712133,100,"0.31 ± 0.01 *"
"183","50 kPa","SR","drought","Lignin",64.2105691839804,100,"64.21 ± 5.74 "
"184","50 kPa","SR","drought","Lipid",12.3123151018148,100,"12.31 ± 1.84 "
"185","50 kPa","SR","drought","Other",0.205960044152741,100,"0.21 ± 0.05 "
"186","50 kPa","SR","drought","Protein",21.0964146811565,100,"21.1 ± 3.72 "
"187","50 kPa","SR","drought","Tannin",0.354615750834103,100,"0.35 ± 0.03 *"
"188","50 kPa","SR","drought","UnsatHC",0.428097151229717,100,"0.43 ± 0.04 *"
"189","50 kPa","SR","field moist","AminoSugar",2.25795249468995,100,"2.26 ± 0.12 "
"190","50 kPa","SR","field moist","Carb",1.20297671277442,100,"1.2 ± 0.11 *"
"191","50 kPa","SR","field moist","ConHC",0.900473331322535,100,"0.9 ± 0.08 *"
"192","50 kPa","SR","field moist","Lignin",60.9404883131038,100,"60.94 ± 1.49 "
"193","50 kPa","SR","field moist","Lipid",14.4909802279179,100,"14.49 ± 0.68 *"
"194","50 kPa","SR","field moist","Other",0.298164091123208,100,"0.3 ± 0.04 "
"195","50 kPa","SR","field moist","Protein",17.8873270639855,100,"17.89 ± 1.46 "
"196","50 kPa","SR","field moist","Tannin",0.65987157759427,100,"0.66 ± 0.13 *"
"197","50 kPa","SR","field moist","UnsatHC",1.36176618748841,100,"1.36 ± 0.1 "
"198","50 kPa","SR","saturation","AminoSugar",3.5183845888737,100,"3.52 ± 0.15 *"
"199","50 kPa","SR","saturation","Carb",0.646463668895771,100,"0.65 ± 0.02 "
"200","50 kPa","SR","saturation","ConHC",0.886831978027484,100,"0.89 ± 0.03 *"
"201","50 kPa","SR","saturation","Lignin",46.0790090109119,100,"46.08 ± 0.74 *"
"202","50 kPa","SR","saturation","Lipid",15.0335961174905,100,"15.03 ± 0.63 *"
"203","50 kPa","SR","saturation","Other",0.191572389094337,100,"0.19 ± 0.04 "
"204","50 kPa","SR","saturation","Protein",32.226914095049,100,"32.23 ± 0.38 *"
"205","50 kPa","SR","saturation","Tannin",0.497537431423328,100,"0.5 ± 0.09 *"
"206","50 kPa","SR","saturation","UnsatHC",0.919690720234012,100,"0.92 ± 0.08 "
"207","50 kPa","SR","time zero saturation","AminoSugar",2.12306335975792,100,"2.12 ± 0.58 "
"208","50 kPa","SR","time zero saturation","Carb",0.364832976417483,100,"0.36 ± 0.03 "
"209","50 kPa","SR","time zero saturation","ConHC",3.78194252663974,100,"3.78 ± 1 "
"210","50 kPa","SR","time zero saturation","Lignin",61.4242166198517,100,"61.42 ± 3.66 "
"211","50 kPa","SR","time zero saturation","Lipid",9.16009262363909,100,"9.16 ± 1.21 "
"212","50 kPa","SR","time zero saturation","Other",0.209173388285929,100,"0.21 ± 0.03 "
"213","50 kPa","SR","time zero saturation","Protein",19.8135717598353,100,"19.81 ± 2.67 "
"214","50 kPa","SR","time zero saturation","Tannin",1.90464769960516,100,"1.9 ± 0.36 "
"215","50 kPa","SR","time zero saturation","UnsatHC",1.21845904596773,100,"1.22 ± 0.25 "
