SampleID,Site,Treatment,HeadSpace_Ht_cm,soil_pH_water_airdried,DryMass_SoilOnly_g,DryMass_NONsoil_ALL_g,VolumeSoil_cm3,rownum,TREATMENT_PHASE,sequence_valve,Picarro_start,Picarro_stop,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,picarro_records
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,206,DROUGHT4C_PRE_INCUBATION,1,2016-10-06T22:15:00Z,2016-10-07T13:15:00Z,553.21,NA,18
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,207,DROUGHT4C_PRE_INCUBATION,2,2016-10-06T22:15:00Z,2016-10-07T13:15:00Z,419.01,NA,18
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,208,DROUGHT4C_PRE_INCUBATION,3,2016-10-06T22:15:00Z,2016-10-07T13:15:00Z,358.91,NA,18
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,209,DROUGHT4C_PRE_INCUBATION,4,2016-10-06T22:15:00Z,2016-10-07T13:15:00Z,383.45,NA,18
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,210,DROUGHT4C_PRE_INCUBATION,5,2016-10-06T22:15:00Z,2016-10-07T13:15:00Z,375.89,NA,18
C6,CPCRW,sat_I,1,5.94,188.05,272.1,206.9,212,IMMEDIATE_SATURATION,6,2016-10-07T23:22:00Z,2016-10-08T14:30:00Z,593.35,10,197
C7,CPCRW,sat_I,0,5.44,367.98,105.91,322.5,213,IMMEDIATE_SATURATION,7,2016-10-07T23:22:00Z,2016-10-08T14:30:00Z,605.26,10,197
C8,CPCRW,sat_I,2,5.22,255.05,109.05,228.29,214,IMMEDIATE_SATURATION,8,2016-10-07T23:22:00Z,2016-10-08T14:30:00Z,539.8,10,197
C9,CPCRW,sat_I,2,5.44,173.28,201.1,196.29,215,IMMEDIATE_SATURATION,9,2016-10-07T23:22:00Z,2016-10-08T14:30:00Z,551.43,10,197
C10,CPCRW,sat_I,1,5.08,285.19,125.19,267.9,216,IMMEDIATE_SATURATION,10,2016-10-07T23:22:00Z,2016-10-08T14:30:00Z,547.71,10,197
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,218,DROUGHT4C_PRE_INCUBATION,1,2016-10-09T15:30:00Z,2016-10-10T04:30:00Z,550.12,NA,18
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,219,DROUGHT4C_PRE_INCUBATION,2,2016-10-09T15:30:00Z,2016-10-10T04:30:00Z,416.27,NA,18
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,220,DROUGHT4C_PRE_INCUBATION,3,2016-10-09T15:30:00Z,2016-10-10T04:30:00Z,356.23,NA,18
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,221,DROUGHT4C_PRE_INCUBATION,4,2016-10-09T15:30:00Z,2016-10-10T04:30:00Z,379.47,NA,18
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,222,DROUGHT4C_PRE_INCUBATION,5,2016-10-09T15:30:00Z,2016-10-10T04:30:00Z,373.08,NA,18
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,235,FIELD_MOIST_INCUBATION,8,2016-10-11T17:56:00Z,2016-10-11T20:56:00Z,421.27,NA,30
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,236,FIELD_MOIST_INCUBATION,6,2016-10-11T17:56:00Z,2016-10-11T20:56:00Z,408.79,NA,30
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,237,FIELD_MOIST_INCUBATION,1,2016-10-11T17:56:00Z,2016-10-11T20:56:00Z,393.96,NA,30
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,238,FIELD_MOIST_INCUBATION,7,2016-10-11T17:56:00Z,2016-10-11T20:56:00Z,537.98,NA,30
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,239,FIELD_MOIST_INCUBATION,2,2016-10-11T17:56:00Z,2016-10-11T20:56:00Z,525.74,NA,30
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,224,SATURATION_SATURATION,11,2016-10-12T00:00:00Z,2016-10-12T15:30:00Z,556.06,10,232
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,225,SATURATION_SATURATION,12,2016-10-12T00:00:00Z,2016-10-12T15:30:00Z,500.25,10,232
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,226,SATURATION_SATURATION,13,2016-10-12T00:00:00Z,2016-10-12T15:30:00Z,599.65,10,232
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,227,SATURATION_SATURATION,14,2016-10-12T00:00:00Z,2016-10-12T15:30:00Z,577.71,10,232
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,228,SATURATION_SATURATION,15,2016-10-12T00:00:00Z,2016-10-12T15:30:00Z,484.2,10,232
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,230,DROUGHT4C_PRE_INCUBATION,1,2016-10-13T16:30:00Z,2016-10-13T19:44:00Z,545.4,NA,15
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,231,DROUGHT4C_PRE_INCUBATION,2,2016-10-13T16:30:00Z,2016-10-13T19:44:00Z,411.84,NA,15
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,232,DROUGHT4C_PRE_INCUBATION,3,2016-10-13T16:30:00Z,2016-10-13T19:44:00Z,353.58,NA,15
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,233,DROUGHT4C_PRE_INCUBATION,4,2016-10-13T16:30:00Z,2016-10-13T19:44:00Z,373.86,NA,15
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,234,DROUGHT4C_PRE_INCUBATION,5,2016-10-13T16:30:00Z,2016-10-13T19:44:00Z,364.53,NA,15
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,241,SATURATION_INCUBATION,2,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,578.73,NA,30
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,242,SATURATION_INCUBATION,8,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,518.27,NA,30
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,243,SATURATION_INCUBATION,7,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,622.71,NA,30
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,244,SATURATION_INCUBATION,1,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,587.58,NA,30
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,245,SATURATION_INCUBATION,15,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,464.49,NA,30
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,246,FIELD_MOIST_INCUBATION,4,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,414.27,NA,30
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,247,FIELD_MOIST_INCUBATION,3,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,397.46,NA,30
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,248,FIELD_MOIST_INCUBATION,5,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,387.01,NA,30
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,249,FIELD_MOIST_INCUBATION,13,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,530.34,NA,30
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,250,FIELD_MOIST_INCUBATION,6,2016-10-15T17:37:00Z,2016-10-15T20:30:00Z,518.83,NA,30
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,252,FIELD_MOIST_INCUBATION,2,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,416.54,NA,54
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,253,FIELD_MOIST_INCUBATION,3,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,403.22,NA,54
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,254,FIELD_MOIST_INCUBATION,4,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,388.55,NA,54
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,255,FIELD_MOIST_INCUBATION,5,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,532.25,NA,54
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,256,FIELD_MOIST_INCUBATION,1,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,520.91,NA,54
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,257,SATURATION_INCUBATION,15,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,580.34,NA,54
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,258,SATURATION_INCUBATION,6,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,509.98,NA,54
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,259,SATURATION_INCUBATION,13,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,582.83,NA,54
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,260,SATURATION_INCUBATION,8,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,569.8,NA,54
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,261,SATURATION_INCUBATION,7,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,477.32,NA,54
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,262,DROUGHT_PRE_INCUBATION,12,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,538.38,NA,54
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,263,DROUGHT_PRE_INCUBATION,10,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,405.49,NA,54
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,264,DROUGHT_PRE_INCUBATION,9,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,348.82,NA,54
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,265,DROUGHT_PRE_INCUBATION,14,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,368.14,NA,54
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,266,DROUGHT_PRE_INCUBATION,11,2016-10-18T17:03:00Z,2016-10-18T23:05:00Z,359.94,NA,54
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,268,FIELD_MOIST_INCUBATION,15,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,416.21,NA,68
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,269,FIELD_MOIST_INCUBATION,9,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,403.85,NA,68
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,270,FIELD_MOIST_INCUBATION,13,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,390.26,NA,68
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,271,FIELD_MOIST_INCUBATION,14,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,532.99,NA,68
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,272,FIELD_MOIST_INCUBATION,12,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,522.23,NA,68
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,273,SATURATION_INCUBATION,6,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,547.92,NA,68
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,274,SATURATION_INCUBATION,2,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,521.67,NA,68
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,275,SATURATION_INCUBATION,7,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,588.08,NA,68
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,276,SATURATION_INCUBATION,10,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,568.04,NA,68
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,277,SATURATION_INCUBATION,11,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,461.1,NA,68
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,278,DROUGHT_PRE_INCUBATION,8,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,530.29,NA,68
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,279,DROUGHT_PRE_INCUBATION,5,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,397.1,NA,68
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,280,DROUGHT_PRE_INCUBATION,4,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,344.15,NA,68
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,281,DROUGHT_PRE_INCUBATION,1,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,361.62,NA,68
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,282,DROUGHT_PRE_INCUBATION,3,2016-10-20T17:37:00Z,2016-10-20T23:05:00Z,355.2,NA,68
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,284,FIELD_MOIST_INCUBATION,5,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,422.51,NA,56
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,285,FIELD_MOIST_INCUBATION,6,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,418.03,NA,56
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,286,FIELD_MOIST_INCUBATION,13,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,390.15,NA,56
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,287,FIELD_MOIST_INCUBATION,11,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,532.98,NA,56
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,288,FIELD_MOIST_INCUBATION,10,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,521.3,NA,56
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,289,SATURATION_INCUBATION,8,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,550.49,NA,56
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,290,SATURATION_INCUBATION,7,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,530.62,NA,56
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,291,SATURATION_INCUBATION,12,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,585.54,NA,56
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,292,SATURATION_INCUBATION,4,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,585.79,NA,56
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,293,SATURATION_INCUBATION,1,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,458.48,NA,56
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,294,DROUGHT_PRE_INCUBATION,3,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,516.69,NA,56
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,295,DROUGHT_PRE_INCUBATION,2,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,384.9,NA,56
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,296,DROUGHT_PRE_INCUBATION,14,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,336.9,NA,56
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,297,DROUGHT_PRE_INCUBATION,9,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,349.06,NA,56
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,298,DROUGHT_PRE_INCUBATION,15,2016-10-25T18:12:00Z,2016-10-26T01:05:00Z,349.77,NA,56
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,300,FIELD_MOIST_INCUBATION,6,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,422.1,NA,45
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,301,FIELD_MOIST_INCUBATION,7,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,417.37,NA,45
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,302,FIELD_MOIST_INCUBATION,4,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,391.2,NA,45
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,303,FIELD_MOIST_INCUBATION,10,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,534.74,NA,45
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,304,FIELD_MOIST_INCUBATION,13,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,523.18,NA,45
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,305,SATURATION_INCUBATION,3,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,547.81,NA,45
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,306,SATURATION_INCUBATION,9,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,533.41,NA,45
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,307,SATURATION_INCUBATION,15,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,587.19,NA,45
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,308,SATURATION_INCUBATION,12,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,586.52,NA,45
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,309,SATURATION_INCUBATION,11,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,463.35,NA,45
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,310,DROUGHT_PRE_INCUBATION,5,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,511.23,NA,45
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,311,DROUGHT_PRE_INCUBATION,8,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,380.64,NA,45
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,312,DROUGHT_PRE_INCUBATION,2,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,335.38,NA,45
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,313,DROUGHT_PRE_INCUBATION,14,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,344.95,NA,45
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,314,DROUGHT_PRE_INCUBATION,1,2016-10-27T17:52:00Z,2016-10-27T23:05:00Z,348.55,NA,45
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,316,FIELD_MOIST_INCUBATION,4,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,420.78,NA,57
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,317,FIELD_MOIST_INCUBATION,1,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,415.88,NA,57
C18,CPCRW,field_moist,0,4.9,168.51,143.44,312.5,318,FIELD_MOIST_INCUBATION,2,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,391.39,NA,57
C19,CPCRW,field_moist,0,5.22,320.73,109.36,327.5,319,FIELD_MOIST_INCUBATION,8,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,533.42,NA,57
C20,CPCRW,field_moist,0,4.96,278.9,150.95,302.5,320,FIELD_MOIST_INCUBATION,6,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,523.32,NA,57
C11,CPCRW,sat_II,3,NA,150.55,249.76,206.69,321,SATURATION_INCUBATION,13,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,577.11,NA,57
C12,CPCRW,sat_II,3,NA,232.06,137.83,171.69,322,SATURATION_INCUBATION,14,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,551.87,NA,57
C13,CPCRW,sat_II,1,NA,138.96,296.76,186.9,323,SATURATION_INCUBATION,12,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,596.59,NA,57
C14,CPCRW,sat_II,1.5,NA,233.1,151.38,235.09,324,SATURATION_INCUBATION,15,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,599.05,NA,57
C15,CPCRW,sat_II,5,4.77,156.34,112.97,94.48,325,SATURATION_INCUBATION,5,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,484.14,NA,57
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,326,DROUGHT_PRE_INCUBATION,3,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,497.08,NA,57
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,327,DROUGHT_PRE_INCUBATION,9,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,367.66,NA,57
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,328,DROUGHT_PRE_INCUBATION,7,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,332.01,NA,57
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,329,DROUGHT_PRE_INCUBATION,10,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,334.01,NA,57
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,330,DROUGHT_PRE_INCUBATION,11,2016-11-01T17:44:00Z,2016-11-01T23:05:00Z,345.65,NA,57
C16,CPCRW,field_moist,0,4.89,213.67,124.03,318.5,331,FIELD_MOIST_INCUBATION,2,2016-11-03T17:50:00Z,2016-11-03T23:05:00Z,420.15,NA,55
C17,CPCRW,field_moist,3,4.99,209.99,129.62,174.69,332,FIELD_MOIST_INCUBATION,9,2016-11-03T17:50:00Z,2016-11-03T23:05:00Z,415.23,NA,55
