SampleID,Site,Treatment,HeadSpace_Ht_cm,soil_pH_water_airdried,DryMass_SoilOnly_g,DryMass_NONsoil_ALL_g,VolumeSoil_cm3,rownum,TREATMENT_PHASE,sequence_valve,Picarro_start,Picarro_stop,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,picarro_records
S1,SR,field_moist,1,6.03,111.5,63.01,294.9,461,FIELD_MOIST_INCUBATION,10,2016-11-25T20:43:00Z,2016-11-26T03:05:00Z,405.11,NA,45
S7,SR,sat_II,0,5.86,126.55,55.82,344.5,462,SATURATION_INCUBATION,15,2016-11-25T20:43:00Z,2016-11-26T03:05:00Z,440.56,NA,45
S3,SR,sat_II,0,6.07,125.17,55.38,343.5,463,SATURATION_INCUBATION,13,2016-11-25T20:43:00Z,2016-11-26T03:05:00Z,449.3,NA,45
S2,SR,sat_II,0.5,5.73,121.23,60.66,323.7,464,SATURATION_INCUBATION,12,2016-11-25T20:43:00Z,2016-11-26T03:05:00Z,436.45,NA,45
S24,SR,sat_II,1,6.14,127.41,58.87,300.9,465,SATURATION_INCUBATION,5,2016-11-25T20:43:00Z,2016-11-26T03:05:00Z,417.98,NA,45
S18,SR,sat_II,2,6.13,119.84,60.18,255.29,466,SATURATION_INCUBATION,8,2016-11-25T20:43:00Z,2016-11-26T03:05:00Z,419,NA,45
S7,SR,sat_II,0,5.86,126.55,55.82,344.5,468,SATURATION_INCUBATION,8,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,441.23,NA,62
S3,SR,sat_II,0,6.07,125.17,55.38,343.5,469,SATURATION_INCUBATION,2,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,450.05,NA,62
S2,SR,sat_II,0.5,5.73,121.23,60.66,323.7,470,SATURATION_INCUBATION,9,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,427.71,NA,62
S24,SR,sat_II,1,6.14,127.41,58.87,300.9,471,SATURATION_INCUBATION,12,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,419.05,NA,62
S18,SR,sat_II,2,6.13,119.84,60.18,255.29,472,SATURATION_INCUBATION,15,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,418.55,NA,62
S15,SR,field_moist,0,6.15,128.59,59.2,343.5,473,FIELD_MOIST_INCUBATION,3,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,413.53,NA,62
S21,SR,field_moist,0,5.95,96.55,59.1,343.5,474,FIELD_MOIST_INCUBATION,5,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,345.37,NA,62
S13,SR,field_moist,0,5.96,113.62,59.04,347.5,475,FIELD_MOIST_INCUBATION,1,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,395.12,NA,62
S19,SR,field_moist,0,6.38,107.7,60.12,345.5,476,FIELD_MOIST_INCUBATION,11,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,361.29,NA,62
S1,SR,field_moist,1,6.03,111.5,63.01,294.9,477,FIELD_MOIST_INCUBATION,7,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,380.66,NA,62
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,478,DROUGHT_PRE_INCUBATION,14,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,397.07,NA,62
S5,SR,drought,1,6.02,128.77,6.68,301.9,479,DROUGHT_PRE_INCUBATION,4,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,380.24,NA,62
S10,SR,drought,1,5.94,118.06,9.68,298.9,480,DROUGHT_PRE_INCUBATION,13,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,341.77,NA,62
S14,SR,drought,0,5.93,150.39,7.38,346.5,481,DROUGHT_PRE_INCUBATION,10,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,396.77,NA,62
S25,SR,drought,0,5.82,146.15,10.18,342.5,482,DROUGHT_PRE_INCUBATION,6,2016-11-29T18:07:00Z,2016-11-29T23:05:00Z,394.48,NA,62
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,361,DROUGHT_INCUBATION,NA,2016-11-29T21:16:00Z,2016-11-30T04:05:00Z,344.57,NA,17
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,404,DROUGHT_INCUBATION,NA,2016-11-29T21:16:00Z,2016-11-30T04:05:00Z,488.44,NA,17
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,431,DROUGHT_INCUBATION,NA,2016-11-29T21:16:00Z,2016-11-30T04:05:00Z,355.38,NA,17
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,486,DROUGHT_INCUBATION,NA,2016-11-29T21:16:00Z,2016-11-30T04:05:00Z,NA,NA,17
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,509,DROUGHT_INCUBATION,NA,2016-11-29T21:16:00Z,2016-11-30T04:05:00Z,NA,NA,17
S7,SR,sat_II,0,5.86,126.55,55.82,344.5,490,SATURATION_INCUBATION,3,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,444.45,NA,83
S3,SR,sat_II,0,6.07,125.17,55.38,343.5,491,SATURATION_INCUBATION,6,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,454.78,NA,83
S2,SR,sat_II,0.5,5.73,121.23,60.66,323.7,492,SATURATION_INCUBATION,11,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,430.83,NA,83
S24,SR,sat_II,1,6.14,127.41,58.87,300.9,493,SATURATION_INCUBATION,5,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,417.16,NA,83
S18,SR,sat_II,2,6.13,119.84,60.18,255.29,494,SATURATION_INCUBATION,7,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,419.58,NA,83
S15,SR,field_moist,0,6.15,128.59,59.2,343.5,495,FIELD_MOIST_INCUBATION,14,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,417.35,NA,83
S21,SR,field_moist,0,5.95,96.55,59.1,343.5,496,FIELD_MOIST_INCUBATION,13,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,346.09,NA,83
S13,SR,field_moist,0,5.96,113.62,59.04,347.5,497,FIELD_MOIST_INCUBATION,9,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,394.96,NA,83
S19,SR,field_moist,0,6.38,107.7,60.12,345.5,498,FIELD_MOIST_INCUBATION,8,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,359.27,NA,83
S1,SR,field_moist,1,6.03,111.5,63.01,294.9,499,FIELD_MOIST_INCUBATION,12,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,379.55,NA,83
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,500,DROUGHT_PRE_INCUBATION,10,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,387.88,NA,83
S5,SR,drought,1,6.02,128.77,6.68,301.9,501,DROUGHT_PRE_INCUBATION,1,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,375.9,NA,83
S10,SR,drought,1,5.94,118.06,9.68,298.9,502,DROUGHT_PRE_INCUBATION,15,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,335.24,NA,83
S14,SR,drought,0,5.93,150.39,7.38,346.5,503,DROUGHT_PRE_INCUBATION,2,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,388.75,NA,83
S25,SR,drought,0,5.82,146.15,10.18,342.5,504,DROUGHT_PRE_INCUBATION,4,2016-12-02T21:36:00Z,2016-12-03T04:05:00Z,385.11,NA,83
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,373,DROUGHT_INCUBATION,7,2016-12-03T01:31:00Z,2016-12-03T07:05:00Z,489.01,NA,55
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,405,DROUGHT_INCUBATION,5,2016-12-03T01:31:00Z,2016-12-03T07:05:00Z,355.83,NA,55
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,432,DROUGHT_INCUBATION,2,2016-12-03T01:31:00Z,2016-12-03T07:05:00Z,327.51,NA,55
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,487,DROUGHT_INCUBATION,13,2016-12-03T01:31:00Z,2016-12-03T07:05:00Z,NA,NA,55
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,510,DROUGHT_INCUBATION,14,2016-12-03T01:31:00Z,2016-12-03T07:05:00Z,343.61,NA,55
C21,CPCRW,drought,0.5,5.09,225.9,261.43,243.7,512,DROUGHT_SATURATION,11,2016-12-04T17:02:00Z,2016-12-04T23:05:00Z,656.85,10,62
C22,CPCRW,drought,0.5,5.1,216.87,140.41,289.7,513,DROUGHT_SATURATION,14,2016-12-04T17:02:00Z,2016-12-04T23:05:00Z,520.22,10,62
C23,CPCRW,drought,0.5,5.67,214.95,116.61,300.7,514,DROUGHT_SATURATION,4,2016-12-04T17:02:00Z,2016-12-04T23:05:00Z,502.1,10,62
C24,CPCRW,drought,0.5,5.05,198.71,125.4,289.7,515,DROUGHT_SATURATION,7,2016-12-04T17:02:00Z,2016-12-04T23:05:00Z,500.33,10,62
C25,CPCRW,drought,0.5,4.7,232.3,114.34,299.7,516,DROUGHT_SATURATION,3,2016-12-04T17:02:00Z,2016-12-04T23:05:00Z,495.68,10,62
S7,SR,sat_II,0,5.86,126.55,55.82,344.5,518,SATURATION_INCUBATION,3,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S3,SR,sat_II,0,6.07,125.17,55.38,343.5,519,SATURATION_INCUBATION,7,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S2,SR,sat_II,0.5,5.73,121.23,60.66,323.7,520,SATURATION_INCUBATION,12,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S24,SR,sat_II,1,6.14,127.41,58.87,300.9,521,SATURATION_INCUBATION,5,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S18,SR,sat_II,2,6.13,119.84,60.18,255.29,522,SATURATION_INCUBATION,1,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S15,SR,field_moist,0,6.15,128.59,59.2,343.5,523,FIELD_MOIST_INCUBATION,11,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S21,SR,field_moist,0,5.95,96.55,59.1,343.5,524,FIELD_MOIST_INCUBATION,14,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S13,SR,field_moist,0,5.96,113.62,59.04,347.5,525,FIELD_MOIST_INCUBATION,15,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S19,SR,field_moist,0,6.38,107.7,60.12,345.5,526,FIELD_MOIST_INCUBATION,10,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S1,SR,field_moist,1,6.03,111.5,63.01,294.9,527,FIELD_MOIST_INCUBATION,2,2016-12-06T19:25:00Z,2016-12-07T02:05:00Z,NA,NA,58
S7,SR,sat_II,0,5.86,126.55,55.82,344.5,529,SATURATION_INCUBATION,7,2016-12-08T18:49:00Z,2016-12-09T01:05:00Z,NA,NA,47
S3,SR,sat_II,0,6.07,125.17,55.38,343.5,530,SATURATION_INCUBATION,5,2016-12-08T18:49:00Z,2016-12-09T01:05:00Z,NA,NA,47
S2,SR,sat_II,0.5,5.73,121.23,60.66,323.7,531,SATURATION_INCUBATION,12,2016-12-08T18:49:00Z,2016-12-09T01:05:00Z,NA,NA,47
S24,SR,sat_II,1,6.14,127.41,58.87,300.9,532,SATURATION_INCUBATION,14,2016-12-08T18:49:00Z,2016-12-09T01:05:00Z,NA,NA,47
S18,SR,sat_II,2,6.13,119.84,60.18,255.29,533,SATURATION_INCUBATION,11,2016-12-08T18:49:00Z,2016-12-09T01:05:00Z,NA,NA,47
S15,SR,field_moist,0,6.15,128.59,59.2,343.5,535,FIELD_MOIST_INCUBATION,10,2016-12-09T19:50:00Z,2016-12-10T02:05:00Z,NA,NA,50
S21,SR,field_moist,0,5.95,96.55,59.1,343.5,536,FIELD_MOIST_INCUBATION,3,2016-12-09T19:50:00Z,2016-12-10T02:05:00Z,NA,NA,50
S13,SR,field_moist,0,5.96,113.62,59.04,347.5,537,FIELD_MOIST_INCUBATION,14,2016-12-09T19:50:00Z,2016-12-10T02:05:00Z,NA,NA,50
S19,SR,field_moist,0,6.38,107.7,60.12,345.5,538,FIELD_MOIST_INCUBATION,12,2016-12-09T19:50:00Z,2016-12-10T02:05:00Z,NA,NA,50
S1,SR,field_moist,1,6.03,111.5,63.01,294.9,539,FIELD_MOIST_INCUBATION,11,2016-12-09T19:50:00Z,2016-12-10T02:05:00Z,NA,NA,50
S10,SR,drought,1,5.94,118.06,9.68,298.9,540,DROUGHT_PRE_INCUBATION,9,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,323.63,NA,45
S14,SR,drought,0,5.93,150.39,7.38,346.5,541,DROUGHT_PRE_INCUBATION,1,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,351.2,NA,45
S25,SR,drought,0,5.82,146.15,10.18,342.5,542,DROUGHT_PRE_INCUBATION,6,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,370.04,NA,45
S5,SR,drought,1,6.02,128.77,6.68,301.9,543,DROUGHT_PRE_INCUBATION,4,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,367.4,NA,45
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,544,DROUGHT_PRE_INCUBATION,13,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,373.32,NA,45
S15,SR,field_moist,0,6.15,128.59,59.2,343.5,545,FIELD_MOIST_SATURATION,15,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,390,10,45
S21,SR,field_moist,0,5.95,96.55,59.1,343.5,546,FIELD_MOIST_SATURATION,5,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,359.55,10,45
S13,SR,field_moist,0,5.96,113.62,59.04,347.5,547,FIELD_MOIST_SATURATION,10,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,403.06,10,45
S19,SR,field_moist,0,6.38,107.7,60.12,345.5,548,FIELD_MOIST_SATURATION,3,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,374.26,10,45
S1,SR,field_moist,1,6.03,111.5,63.01,294.9,549,FIELD_MOIST_SATURATION,14,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,391.31,10,45
S7,SR,sat_II,0,5.86,126.55,55.82,344.5,550,SATURATION_INCUBATION,7,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,460.59,NA,45
S3,SR,sat_II,0,6.07,125.17,55.38,343.5,551,SATURATION_INCUBATION,2,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,451.76,NA,45
S2,SR,sat_II,0.5,5.73,121.23,60.66,323.7,552,SATURATION_INCUBATION,8,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,451.48,NA,45
S24,SR,sat_II,1,6.14,127.41,58.87,300.9,553,SATURATION_INCUBATION,12,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,435.15,NA,45
S18,SR,sat_II,2,6.13,119.84,60.18,255.29,554,SATURATION_INCUBATION,11,2016-12-12T19:42:00Z,2016-12-13T02:05:00Z,439.3,NA,45
S10,SR,drought,1,5.94,118.06,9.68,298.9,556,DROUGHT_PRE_INCUBATION,10,2016-12-16T20:05:00Z,2016-12-17T02:05:00Z,318.89,NA,18
S14,SR,drought,0,5.93,150.39,7.38,346.5,557,DROUGHT_PRE_INCUBATION,14,2016-12-16T20:05:00Z,2016-12-17T02:05:00Z,369.33,NA,18
S25,SR,drought,0,5.82,146.15,10.18,342.5,558,DROUGHT_PRE_INCUBATION,3,2016-12-16T20:05:00Z,2016-12-17T02:05:00Z,363.57,NA,18
S5,SR,drought,1,6.02,128.77,6.68,301.9,559,DROUGHT_PRE_INCUBATION,5,2016-12-16T20:05:00Z,2016-12-17T02:05:00Z,363.63,NA,18
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,560,DROUGHT_PRE_INCUBATION,7,2016-12-16T20:05:00Z,2016-12-17T02:05:00Z,366.28,NA,18
S10,SR,drought,1,5.94,118.06,9.68,298.9,575,DROUGHT_INCUBATION,2,2017-01-23T16:00:00Z,2017-01-23T21:00:00Z,169.42,NA,53
S14,SR,drought,0,5.93,150.39,7.38,346.5,576,DROUGHT_INCUBATION,3,2017-01-23T16:00:00Z,2017-01-23T21:00:00Z,190.29,NA,53
S25,SR,drought,0,5.82,146.15,10.18,342.5,577,DROUGHT_INCUBATION,5,2017-01-23T16:00:00Z,2017-01-23T21:00:00Z,252.62,NA,53
S5,SR,drought,1,6.02,128.77,6.68,301.9,578,DROUGHT_INCUBATION,8,2017-01-23T16:00:00Z,2017-01-23T21:00:00Z,247.44,NA,53
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,579,DROUGHT_INCUBATION,7,2017-01-23T16:00:00Z,2017-01-23T21:00:00Z,243.77,NA,53
S10,SR,drought,1,5.94,118.06,9.68,298.9,581,DROUGHT_INCUBATION,2,2017-01-25T16:00:00Z,2017-01-25T21:00:00Z,169.42,NA,51
S14,SR,drought,0,5.93,150.39,7.38,346.5,582,DROUGHT_INCUBATION,3,2017-01-25T16:00:00Z,2017-01-25T21:00:00Z,190.29,NA,51
S25,SR,drought,0,5.82,146.15,10.18,342.5,583,DROUGHT_INCUBATION,5,2017-01-25T16:00:00Z,2017-01-25T21:00:00Z,252.62,NA,51
S5,SR,drought,1,6.02,128.77,6.68,301.9,584,DROUGHT_INCUBATION,8,2017-01-25T16:00:00Z,2017-01-25T21:00:00Z,247.44,NA,51
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,585,DROUGHT_INCUBATION,7,2017-01-25T16:00:00Z,2017-01-25T21:00:00Z,243.77,NA,51
S10,SR,drought,1,5.94,118.06,9.68,298.9,587,DROUGHT_INCUBATION,2,2017-01-27T16:00:00Z,2017-01-27T21:00:00Z,169.42,NA,53
S14,SR,drought,0,5.93,150.39,7.38,346.5,588,DROUGHT_INCUBATION,3,2017-01-27T16:00:00Z,2017-01-27T21:00:00Z,190.29,NA,53
S25,SR,drought,0,5.82,146.15,10.18,342.5,589,DROUGHT_INCUBATION,5,2017-01-27T16:00:00Z,2017-01-27T21:00:00Z,252.62,NA,53
S5,SR,drought,1,6.02,128.77,6.68,301.9,590,DROUGHT_INCUBATION,8,2017-01-27T16:00:00Z,2017-01-27T21:00:00Z,247.44,NA,53
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,591,DROUGHT_INCUBATION,7,2017-01-27T16:00:00Z,2017-01-27T21:00:00Z,243.77,NA,53
S10,SR,drought,1,5.94,118.06,9.68,298.9,593,DROUGHT_INCUBATION,2,2017-01-29T16:00:00Z,2017-01-29T21:00:00Z,169.42,NA,51
S14,SR,drought,0,5.93,150.39,7.38,346.5,594,DROUGHT_INCUBATION,3,2017-01-29T16:00:00Z,2017-01-29T21:00:00Z,190.29,NA,51
S25,SR,drought,0,5.82,146.15,10.18,342.5,595,DROUGHT_INCUBATION,5,2017-01-29T16:00:00Z,2017-01-29T21:00:00Z,252.62,NA,51
S5,SR,drought,1,6.02,128.77,6.68,301.9,596,DROUGHT_INCUBATION,8,2017-01-29T16:00:00Z,2017-01-29T21:00:00Z,247.44,NA,51
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,597,DROUGHT_INCUBATION,7,2017-01-29T16:00:00Z,2017-01-29T21:00:00Z,243.77,NA,51
S10,SR,drought,1,5.94,118.06,9.68,298.9,599,DROUGHT_INCUBATION,2,2017-01-31T16:00:00Z,2017-01-31T21:00:00Z,169.42,NA,53
S14,SR,drought,0,5.93,150.39,7.38,346.5,600,DROUGHT_INCUBATION,3,2017-01-31T16:00:00Z,2017-01-31T21:00:00Z,190.29,NA,53
S25,SR,drought,0,5.82,146.15,10.18,342.5,601,DROUGHT_INCUBATION,5,2017-01-31T16:00:00Z,2017-01-31T21:00:00Z,252.62,NA,53
S5,SR,drought,1,6.02,128.77,6.68,301.9,602,DROUGHT_INCUBATION,8,2017-01-31T16:00:00Z,2017-01-31T21:00:00Z,247.44,NA,53
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,603,DROUGHT_INCUBATION,7,2017-01-31T16:00:00Z,2017-01-31T21:00:00Z,243.77,NA,53
S10,SR,drought,1,5.94,118.06,9.68,298.9,605,DROUGHT_INCUBATION,2,2017-02-02T16:00:00Z,2017-02-02T21:00:00Z,169.42,NA,51
S14,SR,drought,0,5.93,150.39,7.38,346.5,606,DROUGHT_INCUBATION,3,2017-02-02T16:00:00Z,2017-02-02T21:00:00Z,190.29,NA,51
S25,SR,drought,0,5.82,146.15,10.18,342.5,607,DROUGHT_INCUBATION,5,2017-02-02T16:00:00Z,2017-02-02T21:00:00Z,252.62,NA,51
S5,SR,drought,1,6.02,128.77,6.68,301.9,608,DROUGHT_INCUBATION,8,2017-02-02T16:00:00Z,2017-02-02T21:00:00Z,247.44,NA,51
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,609,DROUGHT_INCUBATION,7,2017-02-02T16:00:00Z,2017-02-02T21:00:00Z,243.77,NA,51
S10,SR,drought,1,5.94,118.06,9.68,298.9,611,DROUGHT_INCUBATION,2,2017-02-04T16:00:00Z,2017-02-04T21:00:00Z,169.42,NA,52
S14,SR,drought,0,5.93,150.39,7.38,346.5,612,DROUGHT_INCUBATION,3,2017-02-04T16:00:00Z,2017-02-04T21:00:00Z,190.29,NA,52
S25,SR,drought,0,5.82,146.15,10.18,342.5,613,DROUGHT_INCUBATION,5,2017-02-04T16:00:00Z,2017-02-04T21:00:00Z,252.62,NA,52
S5,SR,drought,1,6.02,128.77,6.68,301.9,614,DROUGHT_INCUBATION,8,2017-02-04T16:00:00Z,2017-02-04T21:00:00Z,247.44,NA,52
