SampleID,Site,Treatment,HeadSpace_Ht_cm,soil_pH_water_airdried,DryMass_SoilOnly_g,DryMass_NONsoil_ALL_g,VolumeSoil_cm3,rownum,TREATMENT_PHASE,sequence_valve,Picarro_start,Picarro_stop,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,picarro_records
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,615,DROUGHT_INCUBATION,7,2017-02-04T16:00:00Z,2017-02-04T21:00:00Z,243.77,NA,52
S10,SR,drought,1,5.94,118.06,9.68,298.9,617,DROUGHT_INCUBATION,2,2017-02-06T16:00:00Z,2017-02-06T21:00:00Z,169.42,NA,53
S14,SR,drought,0,5.93,150.39,7.38,346.5,618,DROUGHT_INCUBATION,3,2017-02-06T16:00:00Z,2017-02-06T21:00:00Z,190.29,NA,53
S25,SR,drought,0,5.82,146.15,10.18,342.5,619,DROUGHT_INCUBATION,5,2017-02-06T16:00:00Z,2017-02-06T21:00:00Z,252.62,NA,53
S5,SR,drought,1,6.02,128.77,6.68,301.9,620,DROUGHT_INCUBATION,8,2017-02-06T16:00:00Z,2017-02-06T21:00:00Z,247.44,NA,53
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,621,DROUGHT_INCUBATION,7,2017-02-06T16:00:00Z,2017-02-06T21:00:00Z,243.77,NA,53
S10,SR,drought,1,5.94,118.06,9.68,298.9,623,DROUGHT_INCUBATION,2,2017-02-08T16:00:00Z,2017-02-08T21:00:00Z,169.42,NA,51
S14,SR,drought,0,5.93,150.39,7.38,346.5,624,DROUGHT_INCUBATION,3,2017-02-08T16:00:00Z,2017-02-08T21:00:00Z,190.29,NA,51
S25,SR,drought,0,5.82,146.15,10.18,342.5,625,DROUGHT_INCUBATION,5,2017-02-08T16:00:00Z,2017-02-08T21:00:00Z,252.62,NA,51
S5,SR,drought,1,6.02,128.77,6.68,301.9,626,DROUGHT_INCUBATION,8,2017-02-08T16:00:00Z,2017-02-08T21:00:00Z,247.44,NA,51
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,627,DROUGHT_INCUBATION,7,2017-02-08T16:00:00Z,2017-02-08T21:00:00Z,243.77,NA,51
S10,SR,drought,1,5.94,118.06,9.68,298.9,629,DROUGHT_INCUBATION,2,2017-02-10T16:00:00Z,2017-02-10T21:00:00Z,169.42,NA,52
S14,SR,drought,0,5.93,150.39,7.38,346.5,630,DROUGHT_INCUBATION,3,2017-02-10T16:00:00Z,2017-02-10T21:00:00Z,190.29,NA,52
S25,SR,drought,0,5.82,146.15,10.18,342.5,631,DROUGHT_INCUBATION,5,2017-02-10T16:00:00Z,2017-02-10T21:00:00Z,252.62,NA,52
S5,SR,drought,1,6.02,128.77,6.68,301.9,632,DROUGHT_INCUBATION,8,2017-02-10T16:00:00Z,2017-02-10T21:00:00Z,247.44,NA,52
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,633,DROUGHT_INCUBATION,7,2017-02-10T16:00:00Z,2017-02-10T21:00:00Z,243.77,NA,52
S10,SR,drought,1,5.94,118.06,9.68,298.9,635,DROUGHT_INCUBATION,2,2017-02-12T16:00:00Z,2017-02-12T21:00:00Z,169.42,NA,51
S14,SR,drought,0,5.93,150.39,7.38,346.5,636,DROUGHT_INCUBATION,3,2017-02-12T16:00:00Z,2017-02-12T21:00:00Z,190.29,NA,51
S25,SR,drought,0,5.82,146.15,10.18,342.5,637,DROUGHT_INCUBATION,5,2017-02-12T16:00:00Z,2017-02-12T21:00:00Z,252.62,NA,51
S5,SR,drought,1,6.02,128.77,6.68,301.9,638,DROUGHT_INCUBATION,8,2017-02-12T16:00:00Z,2017-02-12T21:00:00Z,247.44,NA,51
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,639,DROUGHT_INCUBATION,7,2017-02-12T16:00:00Z,2017-02-12T21:00:00Z,243.77,NA,51
S10,SR,drought,1,5.94,118.06,9.68,298.9,641,DROUGHT_INCUBATION,2,2017-02-14T16:00:00Z,2017-02-14T21:00:00Z,169.42,NA,52
S14,SR,drought,0,5.93,150.39,7.38,346.5,642,DROUGHT_INCUBATION,3,2017-02-14T16:00:00Z,2017-02-14T21:00:00Z,190.29,NA,52
S25,SR,drought,0,5.82,146.15,10.18,342.5,643,DROUGHT_INCUBATION,5,2017-02-14T16:00:00Z,2017-02-14T21:00:00Z,252.62,NA,52
S5,SR,drought,1,6.02,128.77,6.68,301.9,644,DROUGHT_INCUBATION,8,2017-02-14T16:00:00Z,2017-02-14T21:00:00Z,247.44,NA,52
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,645,DROUGHT_INCUBATION,7,2017-02-14T16:00:00Z,2017-02-14T21:00:00Z,243.77,NA,52
S10,SR,drought,1,5.94,118.06,9.68,298.9,647,DROUGHT_INCUBATION,2,2017-02-16T16:00:00Z,2017-02-16T21:00:00Z,169.42,NA,53
S14,SR,drought,0,5.93,150.39,7.38,346.5,648,DROUGHT_INCUBATION,3,2017-02-16T16:00:00Z,2017-02-16T21:00:00Z,190.29,NA,53
S25,SR,drought,0,5.82,146.15,10.18,342.5,649,DROUGHT_INCUBATION,5,2017-02-16T16:00:00Z,2017-02-16T21:00:00Z,252.62,NA,53
S5,SR,drought,1,6.02,128.77,6.68,301.9,650,DROUGHT_INCUBATION,8,2017-02-16T16:00:00Z,2017-02-16T21:00:00Z,247.44,NA,53
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,651,DROUGHT_INCUBATION,7,2017-02-16T16:00:00Z,2017-02-16T21:00:00Z,243.77,NA,53
S10,SR,drought,1,5.94,118.06,9.68,298.9,653,DROUGHT_INCUBATION,2,2017-02-18T16:00:00Z,2017-02-18T21:00:00Z,169.42,NA,50
S14,SR,drought,0,5.93,150.39,7.38,346.5,654,DROUGHT_INCUBATION,3,2017-02-18T16:00:00Z,2017-02-18T21:00:00Z,190.29,NA,50
S25,SR,drought,0,5.82,146.15,10.18,342.5,655,DROUGHT_INCUBATION,5,2017-02-18T16:00:00Z,2017-02-18T21:00:00Z,252.62,NA,50
S5,SR,drought,1,6.02,128.77,6.68,301.9,656,DROUGHT_INCUBATION,8,2017-02-18T16:00:00Z,2017-02-18T21:00:00Z,247.44,NA,50
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,657,DROUGHT_INCUBATION,7,2017-02-18T16:00:00Z,2017-02-18T21:00:00Z,243.77,NA,50
S10,SR,drought,1,5.94,118.06,9.68,298.9,563,DROUGHT_INCUBATION,2,2017-02-22T16:00:00Z,2017-02-22T21:00:00Z,NA,NA,51
S14,SR,drought,0,5.93,150.39,7.38,346.5,564,DROUGHT_INCUBATION,3,2017-02-22T16:00:00Z,2017-02-22T21:00:00Z,NA,NA,51
S25,SR,drought,0,5.82,146.15,10.18,342.5,565,DROUGHT_INCUBATION,5,2017-02-22T16:00:00Z,2017-02-22T21:00:00Z,NA,NA,51
S5,SR,drought,1,6.02,128.77,6.68,301.9,566,DROUGHT_INCUBATION,8,2017-02-22T16:00:00Z,2017-02-22T21:00:00Z,NA,NA,51
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,567,DROUGHT_INCUBATION,7,2017-02-22T16:00:00Z,2017-02-22T21:00:00Z,243.77,NA,51
S10,SR,drought,1,5.94,118.06,9.68,298.9,569,DROUGHT_SATURATION,2,2017-02-24T02:00:00Z,2017-02-25T01:00:00Z,343.03,10,238
S14,SR,drought,0,5.93,150.39,7.38,346.5,570,DROUGHT_SATURATION,3,2017-02-24T02:00:00Z,2017-02-25T01:00:00Z,345.59,10,238
S25,SR,drought,0,5.82,146.15,10.18,342.5,571,DROUGHT_SATURATION,5,2017-02-24T02:00:00Z,2017-02-25T01:00:00Z,387.11,10,238
S5,SR,drought,1,6.02,128.77,6.68,301.9,572,DROUGHT_SATURATION,8,2017-02-24T02:00:00Z,2017-02-25T01:00:00Z,390.98,10,238
S4,SR,drought,0.5,5.89,154.08,7.28,322.7,573,DROUGHT_SATURATION,7,2017-02-24T02:00:00Z,2017-02-25T01:00:00Z,361.27,10,238
D6,DWP,sat_I,0,4.69,444.51,78.85,333.5,1,IMMEDIATE_SATURATION,3,2017-06-15T23:28:00Z,2017-06-16T15:14:00Z,569.7,10,156
D7,DWP,sat_I,0,5.055,507.14,77.75,332.5,2,IMMEDIATE_SATURATION,5,2017-06-15T23:28:00Z,2017-06-16T15:14:00Z,636.2,10,156
D8,DWP,sat_I,0.5,4.6,442.15,67.05,317.7,3,IMMEDIATE_SATURATION,7,2017-06-15T23:28:00Z,2017-06-16T15:14:00Z,546.1,10,156
D9,DWP,sat_I,2.5,4.685,277.92,65.75,232.49,4,IMMEDIATE_SATURATION,8,2017-06-15T23:28:00Z,2017-06-16T15:14:00Z,424.4,10,156
D10,DWP,sat_I,0,4.305,402.18,79.35,322.5,5,IMMEDIATE_SATURATION,15,2017-06-15T23:28:00Z,2017-06-16T15:14:00Z,541,10,156
D21,DWP,drought,0,4.755,431.48,88.15,331.5,6,DROUGHT_PRE_INCUBATION,3,2017-06-17T00:28:00Z,2017-06-17T16:20:00Z,539.72,NA,164
D22,DWP,drought,0,5.575,421.19,81.85,332.5,7,DROUGHT_PRE_INCUBATION,5,2017-06-17T00:28:00Z,2017-06-17T16:20:00Z,526.64,NA,164
D23,DWP,drought,0,4.955,404.84,76.75,344.5,8,DROUGHT_PRE_INCUBATION,7,2017-06-17T00:28:00Z,2017-06-17T16:20:00Z,588.74,NA,164
D24,DWP,drought,0,4.78,307.07,78.85,340.5,9,DROUGHT_PRE_INCUBATION,8,2017-06-17T00:28:00Z,2017-06-17T16:20:00Z,397.52,NA,164
D25,DWP,drought,0,4.88,330.76,85.65,327.5,10,DROUGHT_PRE_INCUBATION,15,2017-06-17T00:28:00Z,2017-06-17T16:20:00Z,438.56,NA,164
D11,DWP,sat_II,0,4.62,432.75,74.55,335.5,160,SATURATION_SATURATION,3,2017-06-17T22:15:00Z,2017-06-18T20:46:00Z,637.4,10,234
D12,DWP,sat_II,0,4.67,392.66,92.15,331.5,161,SATURATION_SATURATION,5,2017-06-17T22:15:00Z,2017-06-18T20:46:00Z,637.4,10,234
D13,DWP,sat_II,1,4.45,352.08,68.65,297.9,162,SATURATION_SATURATION,7,2017-06-17T22:15:00Z,2017-06-18T20:46:00Z,587.9,10,234
D14,DWP,sat_II,0.5,4.495,362.82,68.45,318.7,163,SATURATION_SATURATION,8,2017-06-17T22:15:00Z,2017-06-18T20:46:00Z,551.5,10,234
D15,DWP,sat_II,0.5,4.5,296.56,74.65,315.7,164,SATURATION_SATURATION,15,2017-06-17T22:15:00Z,2017-06-18T20:46:00Z,569.3,10,234
D21,DWP,drought,0,4.755,431.48,88.15,331.5,11,DROUGHT_PRE_INCUBATION,3,2017-06-20T01:08:00Z,2017-06-20T21:14:00Z,536.39,NA,207
D22,DWP,drought,0,5.575,421.19,81.85,332.5,12,DROUGHT_PRE_INCUBATION,5,2017-06-20T01:08:00Z,2017-06-20T21:14:00Z,520.25,NA,207
D23,DWP,drought,0,4.955,404.84,76.75,344.5,13,DROUGHT_PRE_INCUBATION,7,2017-06-20T01:08:00Z,2017-06-20T21:14:00Z,580.15,NA,207
D24,DWP,drought,0,4.78,307.07,78.85,340.5,14,DROUGHT_PRE_INCUBATION,8,2017-06-20T01:08:00Z,2017-06-20T21:14:00Z,389.87,NA,207
D25,DWP,drought,0,4.88,330.76,85.65,327.5,15,DROUGHT_PRE_INCUBATION,15,2017-06-20T01:08:00Z,2017-06-20T21:14:00Z,430.67,NA,207
D11,DWP,sat_II,0,4.62,432.75,74.55,335.5,165,SATURATION_INCUBATION,3,2017-06-20T23:20:00Z,2017-06-21T22:40:00Z,601.96,NA,243
D12,DWP,sat_II,0,4.67,392.66,92.15,331.5,166,SATURATION_INCUBATION,5,2017-06-20T23:20:00Z,2017-06-21T22:40:00Z,608.24,NA,243
D13,DWP,sat_II,1,4.45,352.08,68.65,297.9,167,SATURATION_INCUBATION,7,2017-06-20T23:20:00Z,2017-06-21T22:40:00Z,542.48,NA,243
D14,DWP,sat_II,0.5,4.495,362.82,68.45,318.7,168,SATURATION_INCUBATION,8,2017-06-20T23:20:00Z,2017-06-21T22:40:00Z,561.45,NA,243
D15,DWP,sat_II,0.5,4.5,296.56,74.65,315.7,169,SATURATION_INCUBATION,15,2017-06-20T23:20:00Z,2017-06-21T22:40:00Z,530.39,NA,243
D21,DWP,drought,0,4.755,431.48,88.15,331.5,16,DROUGHT_PRE_INCUBATION,3,2017-06-22T00:05:00Z,2017-06-22T23:41:00Z,533,NA,244
D22,DWP,drought,0,5.575,421.19,81.85,332.5,17,DROUGHT_PRE_INCUBATION,5,2017-06-22T00:05:00Z,2017-06-22T23:41:00Z,515.38,NA,244
D23,DWP,drought,0,4.955,404.84,76.75,344.5,18,DROUGHT_PRE_INCUBATION,7,2017-06-22T00:05:00Z,2017-06-22T23:41:00Z,577.42,NA,244
D24,DWP,drought,0,4.78,307.07,78.85,340.5,19,DROUGHT_PRE_INCUBATION,8,2017-06-22T00:05:00Z,2017-06-22T23:41:00Z,386.4,NA,244
D25,DWP,drought,0,4.88,330.76,85.65,327.5,20,DROUGHT_PRE_INCUBATION,15,2017-06-22T00:05:00Z,2017-06-22T23:41:00Z,427.87,NA,244
D11,DWP,sat_II,0,4.62,432.75,74.55,335.5,170,SATURATION_INCUBATION,3,2017-06-23T01:00:00Z,2017-06-23T16:38:00Z,601.14,NA,120
D12,DWP,sat_II,0,4.67,392.66,92.15,331.5,171,SATURATION_INCUBATION,5,2017-06-23T01:00:00Z,2017-06-23T16:38:00Z,608.68,NA,120
D13,DWP,sat_II,1,4.45,352.08,68.65,297.9,172,SATURATION_INCUBATION,7,2017-06-23T01:00:00Z,2017-06-23T16:38:00Z,542.53,NA,120
D14,DWP,sat_II,0.5,4.495,362.82,68.45,318.7,173,SATURATION_INCUBATION,8,2017-06-23T01:00:00Z,2017-06-23T16:38:00Z,561.67,NA,120
D15,DWP,sat_II,0.5,4.5,296.56,74.65,315.7,174,SATURATION_INCUBATION,15,2017-06-23T01:00:00Z,2017-06-23T16:38:00Z,530.54,NA,120
D16,DWP,field_moist,NA,NA,NA,NA,NA,115,FIELD_MOIST_INCUBATION,NA,2017-06-23T23:46:00Z,2017-06-24T21:53:00Z,604.27,NA,170
D17,DWP,field_moist,1,4.765,318.25,78.25,291.9,116,FIELD_MOIST_INCUBATION,5,2017-06-23T23:46:00Z,2017-06-24T21:53:00Z,422.85,NA,170
D18,DWP,field_moist,0,4.705,461.79,79.55,336.5,117,FIELD_MOIST_INCUBATION,7,2017-06-23T23:46:00Z,2017-06-24T21:53:00Z,567.14,NA,170
D19,DWP,field_moist,0,4.59,457.99,83.25,339.5,118,FIELD_MOIST_INCUBATION,8,2017-06-23T23:46:00Z,2017-06-24T21:53:00Z,577.05,NA,170
D20,DWP,field_moist,0,4.77,387.1,80.35,337.5,119,FIELD_MOIST_INCUBATION,15,2017-06-23T23:46:00Z,2017-06-24T21:53:00Z,491.47,NA,170
D11,DWP,sat_II,0,4.62,432.75,74.55,335.5,175,SATURATION_INCUBATION,3,2017-06-24T23:31:00Z,2017-06-26T16:20:00Z,607.57,NA,422
D12,DWP,sat_II,0,4.67,392.66,92.15,331.5,176,SATURATION_INCUBATION,5,2017-06-24T23:31:00Z,2017-06-26T16:20:00Z,606.31,NA,422
D13,DWP,sat_II,1,4.45,352.08,68.65,297.9,177,SATURATION_INCUBATION,7,2017-06-24T23:31:00Z,2017-06-26T16:20:00Z,542.63,NA,422
D14,DWP,sat_II,0.5,4.495,362.82,68.45,318.7,178,SATURATION_INCUBATION,8,2017-06-24T23:31:00Z,2017-06-26T16:20:00Z,556.42,NA,422
D15,DWP,sat_II,0.5,4.5,296.56,74.65,315.7,179,SATURATION_INCUBATION,15,2017-06-24T23:31:00Z,2017-06-26T16:20:00Z,520.73,NA,422
D21,DWP,drought,0,4.755,431.48,88.15,331.5,21,DROUGHT_PRE_INCUBATION,3,2017-06-26T17:01:00Z,2017-06-27T16:55:00Z,519.67,NA,246
D22,DWP,drought,0,5.575,421.19,81.85,332.5,22,DROUGHT_PRE_INCUBATION,5,2017-06-26T17:01:00Z,2017-06-27T16:55:00Z,503.51,NA,246
D23,DWP,drought,0,4.955,404.84,76.75,344.5,23,DROUGHT_PRE_INCUBATION,7,2017-06-26T17:01:00Z,2017-06-27T16:55:00Z,560.07,NA,246
D24,DWP,drought,0,4.78,307.07,78.85,340.5,24,DROUGHT_PRE_INCUBATION,8,2017-06-26T17:01:00Z,2017-06-27T16:55:00Z,381.58,NA,246
D25,DWP,drought,0,4.88,330.76,85.65,327.5,25,DROUGHT_PRE_INCUBATION,15,2017-06-26T17:01:00Z,2017-06-27T16:55:00Z,420.63,NA,246
D11,DWP,sat_II,0,4.62,432.75,74.55,335.5,180,SATURATION_INCUBATION,3,2017-06-27T18:18:00Z,2017-06-27T23:32:00Z,608.3,NA,54
D12,DWP,sat_II,0,4.67,392.66,92.15,331.5,181,SATURATION_INCUBATION,5,2017-06-27T18:18:00Z,2017-06-27T23:32:00Z,606.14,NA,54
D13,DWP,sat_II,1,4.45,352.08,68.65,297.9,182,SATURATION_INCUBATION,7,2017-06-27T18:18:00Z,2017-06-27T23:32:00Z,542.44,NA,54
D14,DWP,sat_II,0.5,4.495,362.82,68.45,318.7,183,SATURATION_INCUBATION,8,2017-06-27T18:18:00Z,2017-06-27T23:32:00Z,556.82,NA,54
D15,DWP,sat_II,0.5,4.5,296.56,74.65,315.7,184,SATURATION_INCUBATION,15,2017-06-27T18:18:00Z,2017-06-27T23:32:00Z,530.88,NA,54
D16,DWP,field_moist,NA,NA,NA,NA,NA,120,FIELD_MOIST_INCUBATION,3,2017-06-28T00:36:00Z,2017-06-28T19:50:00Z,604.42,NA,199
D17,DWP,field_moist,1,4.765,318.25,78.25,291.9,121,FIELD_MOIST_INCUBATION,5,2017-06-28T00:36:00Z,2017-06-28T19:50:00Z,423.02,NA,199
D18,DWP,field_moist,0,4.705,461.79,79.55,336.5,122,FIELD_MOIST_INCUBATION,7,2017-06-28T00:36:00Z,2017-06-28T19:50:00Z,567.59,NA,199
D19,DWP,field_moist,0,4.59,457.99,83.25,339.5,123,FIELD_MOIST_INCUBATION,8,2017-06-28T00:36:00Z,2017-06-28T19:50:00Z,577.12,NA,199
D20,DWP,field_moist,0,4.77,387.1,80.35,337.5,124,FIELD_MOIST_INCUBATION,15,2017-06-28T00:36:00Z,2017-06-28T19:50:00Z,491.48,NA,199
D21,DWP,drought,0,4.755,431.48,88.15,331.5,26,DROUGHT_PRE_INCUBATION,3,2017-06-28T22:30:00Z,2017-06-29T15:21:00Z,518.45,NA,175
D22,DWP,drought,0,5.575,421.19,81.85,332.5,27,DROUGHT_PRE_INCUBATION,5,2017-06-28T22:30:00Z,2017-06-29T15:21:00Z,501.37,NA,175
D23,DWP,drought,0,4.955,404.84,76.75,344.5,28,DROUGHT_PRE_INCUBATION,7,2017-06-28T22:30:00Z,2017-06-29T15:21:00Z,546,NA,175
D24,DWP,drought,0,4.78,307.07,78.85,340.5,29,DROUGHT_PRE_INCUBATION,8,2017-06-28T22:30:00Z,2017-06-29T15:21:00Z,380.41,NA,175
D25,DWP,drought,0,4.88,330.76,85.65,327.5,30,DROUGHT_PRE_INCUBATION,15,2017-06-28T22:30:00Z,2017-06-29T15:21:00Z,418.87,NA,175
D21,DWP,drought,0,4.755,431.48,88.15,331.5,31,DROUGHT_PRE_INCUBATION,3,2017-06-30T20:39:00Z,2017-07-01T20:37:00Z,516.84,NA,247
D22,DWP,drought,0,5.575,421.19,81.85,332.5,32,DROUGHT_PRE_INCUBATION,5,2017-06-30T20:39:00Z,2017-07-01T20:37:00Z,499.91,NA,247
D23,DWP,drought,0,4.955,404.84,76.75,344.5,33,DROUGHT_PRE_INCUBATION,7,2017-06-30T20:39:00Z,2017-07-01T20:37:00Z,534.63,NA,247
D24,DWP,drought,0,4.78,307.07,78.85,340.5,34,DROUGHT_PRE_INCUBATION,8,2017-06-30T20:39:00Z,2017-07-01T20:37:00Z,379.3,NA,247
D25,DWP,drought,0,4.88,330.76,85.65,327.5,35,DROUGHT_PRE_INCUBATION,15,2017-06-30T20:39:00Z,2017-07-01T20:37:00Z,417.53,NA,247
D11,DWP,sat_II,0,4.62,432.75,74.55,335.5,185,SATURATION_INCUBATION,3,2017-07-01T21:00:00Z,2017-07-02T22:50:00Z,607.56,NA,262
D12,DWP,sat_II,0,4.67,392.66,92.15,331.5,186,SATURATION_INCUBATION,5,2017-07-01T21:00:00Z,2017-07-02T22:50:00Z,607.08,NA,262
D13,DWP,sat_II,1,4.45,352.08,68.65,297.9,187,SATURATION_INCUBATION,7,2017-07-01T21:00:00Z,2017-07-02T22:50:00Z,544.11,NA,262
D14,DWP,sat_II,0.5,4.495,362.82,68.45,318.7,188,SATURATION_INCUBATION,8,2017-07-01T21:00:00Z,2017-07-02T22:50:00Z,556.11,NA,262
D15,DWP,sat_II,0.5,4.5,296.56,74.65,315.7,189,SATURATION_INCUBATION,15,2017-07-01T21:00:00Z,2017-07-02T22:50:00Z,510.48,NA,262
D16,DWP,field_moist,NA,NA,NA,NA,NA,125,FIELD_MOIST_INCUBATION,3,2017-07-03T20:56:00Z,2017-07-04T17:59:00Z,604.4,NA,215
D17,DWP,field_moist,1,4.765,318.25,78.25,291.9,126,FIELD_MOIST_INCUBATION,5,2017-07-03T20:56:00Z,2017-07-04T17:59:00Z,432.1,NA,215
D18,DWP,field_moist,0,4.705,461.79,79.55,336.5,127,FIELD_MOIST_INCUBATION,7,2017-07-03T20:56:00Z,2017-07-04T17:59:00Z,567.15,NA,215
D19,DWP,field_moist,0,4.59,457.99,83.25,339.5,128,FIELD_MOIST_INCUBATION,8,2017-07-03T20:56:00Z,2017-07-04T17:59:00Z,578.49,NA,215
