num.trans.involved.in,sample,peak
9,Sample_data[, -1],335.0748363
143,Sample_data[, -1],335.0772371
127,Sample_data[, -1],335.1136068
99,Sample_data[, -1],335.1499784
77,Sample_data[, -1],335.1863867
42,Sample_data[, -1],335.222776
49,Sample_data[, -1],336.0486458
92,Sample_data[, -1],336.0850567
69,Sample_data[, -1],336.1088753
85,Sample_data[, -1],336.1214418
64,Sample_data[, -1],337.0201098
38,Sample_data[, -1],337.0353576
17,Sample_data[, -1],337.0540649
92,Sample_data[, -1],337.0564676
37,Sample_data[, -1],337.0717254
119,Sample_data[, -1],337.0928653
155,Sample_data[, -1],337.1292787
99,Sample_data[, -1],337.1656456
39,Sample_data[, -1],337.2020096
40,Sample_data[, -1],338.0881088
57,Sample_data[, -1],338.1006831
57,Sample_data[, -1],338.1370762
1,Sample_data[, -1],338.2448773
63,Sample_data[, -1],339.0357322
56,Sample_data[, -1],339.0509967
121,Sample_data[, -1],339.0721433
67,Sample_data[, -1],339.0874017
153,Sample_data[, -1],339.1085382
95,Sample_data[, -1],339.1448947
70,Sample_data[, -1],339.1812807
1,Sample_data[, -1],339.1999221
22,Sample_data[, -1],340.1037489
49,Sample_data[, -1],341.0302537
68,Sample_data[, -1],341.0513844
75,Sample_data[, -1],341.0666539
113,Sample_data[, -1],341.0878028
85,Sample_data[, -1],341.1030624
113,Sample_data[, -1],341.124181
61,Sample_data[, -1],341.1394287
56,Sample_data[, -1],341.1605399
22,Sample_data[, -1],342.1193998
3,Sample_data[, -1],342.2285645
54,Sample_data[, -1],343.0306567
73,Sample_data[, -1],343.0459084
69,Sample_data[, -1],343.0670304
95,Sample_data[, -1],343.0822963
4,Sample_data[, -1],343.085659
88,Sample_data[, -1],343.1034401
109,Sample_data[, -1],343.1187079
89,Sample_data[, -1],343.139842
94,Sample_data[, -1],343.1550904
50,Sample_data[, -1],344.0537429
67,Sample_data[, -1],345.025177
50,Sample_data[, -1],345.0463169
121,Sample_data[, -1],345.0615857
79,Sample_data[, -1],345.0827123
108,Sample_data[, -1],345.0979639
7,Sample_data[, -1],345.1013294
67,Sample_data[, -1],345.1190764
80,Sample_data[, -1],345.1343265
71,Sample_data[, -1],345.1707281
71,Sample_data[, -1],346.0694149
72,Sample_data[, -1],346.1057764
57,Sample_data[, -1],346.1421558
88,Sample_data[, -1],347.0408548
16,Sample_data[, -1],347.0747974
117,Sample_data[, -1],347.0772168
49,Sample_data[, -1],347.0983308
103,Sample_data[, -1],347.1135887
113,Sample_data[, -1],347.1499992
75,Sample_data[, -1],347.1864007
85,Sample_data[, -1],348.0850365
76,Sample_data[, -1],348.1214212
52,Sample_data[, -1],348.1578307
62,Sample_data[, -1],349.0201129
7,Sample_data[, -1],349.0540951
123,Sample_data[, -1],349.0565024
16,Sample_data[, -1],349.0904428
114,Sample_data[, -1],349.0928606
112,Sample_data[, -1],349.1292416
107,Sample_data[, -1],349.165653
61,Sample_data[, -1],349.2020426
67,Sample_data[, -1],350.0643304
85,Sample_data[, -1],350.1006957
27,Sample_data[, -1],350.1244864
63,Sample_data[, -1],350.1370683
82,Sample_data[, -1],351.0357385
37,Sample_data[, -1],351.0510082
5,Sample_data[, -1],351.0697487
140,Sample_data[, -1],351.0721525
143,Sample_data[, -1],351.1085296
97,Sample_data[, -1],351.1448913
74,Sample_data[, -1],351.181284
47,Sample_data[, -1],351.2176977
69,Sample_data[, -1],352.0799588
57,Sample_data[, -1],352.103794
69,Sample_data[, -1],352.1163726
63,Sample_data[, -1],352.1401727
49,Sample_data[, -1],352.1527295
40,Sample_data[, -1],353.015027
43,Sample_data[, -1],353.0302809
82,Sample_data[, -1],353.0513946
49,Sample_data[, -1],353.0666419
106,Sample_data[, -1],353.0877652
50,Sample_data[, -1],353.1030288
106,Sample_data[, -1],353.1241754
86,Sample_data[, -1],353.1605847
53,Sample_data[, -1],353.1969407
38,Sample_data[, -1],354.0830522
55,Sample_data[, -1],354.0956112
38,Sample_data[, -1],354.1194091
39,Sample_data[, -1],354.1319762
38,Sample_data[, -1],355.030641
47,Sample_data[, -1],355.0459006
81,Sample_data[, -1],355.067033
72,Sample_data[, -1],355.0823043
126,Sample_data[, -1],355.1034526
81,Sample_data[, -1],355.1187173
107,Sample_data[, -1],355.1398412
1,Sample_data[, -1],355.1679577
65,Sample_data[, -1],355.176196
20,Sample_data[, -1],355.1914359
39,Sample_data[, -1],356.0537602
54,Sample_data[, -1],356.0901315
38,Sample_data[, -1],356.0986672
55,Sample_data[, -1],356.1265131
57,Sample_data[, -1],357.0251719
48,Sample_data[, -1],357.0462899
65,Sample_data[, -1],357.0615518
65,Sample_data[, -1],357.0826969
105,Sample_data[, -1],357.0979706
8,Sample_data[, -1],357.1013542
77,Sample_data[, -1],357.1191134
104,Sample_data[, -1],357.1343689
74,Sample_data[, -1],357.1554794
62,Sample_data[, -1],357.1707201
36,Sample_data[, -1],357.1918337
52,Sample_data[, -1],358.0694183
58,Sample_data[, -1],358.1057772
24,Sample_data[, -1],358.1143139
1,Sample_data[, -1],358.1163338
2,Sample_data[, -1],358.1345206
32,Sample_data[, -1],358.142149
6,Sample_data[, -1],359.0384306
78,Sample_data[, -1],359.0408315
50,Sample_data[, -1],359.0619404
16,Sample_data[, -1],359.074787
66,Sample_data[, -1],359.0771947
1,Sample_data[, -1],359.0805598
70,Sample_data[, -1],359.098332
105,Sample_data[, -1],359.1136013
65,Sample_data[, -1],359.1347527
94,Sample_data[, -1],359.1500237
79,Sample_data[, -1],359.1863896
42,Sample_data[, -1],360.0486498
67,Sample_data[, -1],360.0850667
65,Sample_data[, -1],360.1214519
37,Sample_data[, -1],360.1578022
56,Sample_data[, -1],361.0200931
5,Sample_data[, -1],361.0541118
62,Sample_data[, -1],361.0565149
44,Sample_data[, -1],361.0776365
120,Sample_data[, -1],361.0928833
10,Sample_data[, -1],361.0962548
54,Sample_data[, -1],361.1139873
85,Sample_data[, -1],361.129239
86,Sample_data[, -1],361.1656285
71,Sample_data[, -1],361.2020416
60,Sample_data[, -1],362.0643114
58,Sample_data[, -1],362.1006805
55,Sample_data[, -1],362.1370668
7,Sample_data[, -1],362.1721487
9,Sample_data[, -1],362.1735202
73,Sample_data[, -1],363.0357596
19,Sample_data[, -1],363.0697088
118,Sample_data[, -1],363.0721181
12,Sample_data[, -1],363.1060825
109,Sample_data[, -1],363.1085052
137,Sample_data[, -1],363.1449195
97,Sample_data[, -1],363.181315
47,Sample_data[, -1],364.0799434
68,Sample_data[, -1],364.1163482
40,Sample_data[, -1],364.1527594
43,Sample_data[, -1],365.0150149
16,Sample_data[, -1],365.0489649
75,Sample_data[, -1],365.0513764
38,Sample_data[, -1],365.0666336
14,Sample_data[, -1],365.0853533
114,Sample_data[, -1],365.0877679
146,Sample_data[, -1],365.1241918
91,Sample_data[, -1],365.1605871
64,Sample_data[, -1],365.1969362
62,Sample_data[, -1],366.0955979
66,Sample_data[, -1],366.1194381
60,Sample_data[, -1],366.1320222
46,Sample_data[, -1],367.0306512
53,Sample_data[, -1],367.0459044
68,Sample_data[, -1],367.067023
55,Sample_data[, -1],367.0822876
113,Sample_data[, -1],367.1034247
54,Sample_data[, -1],367.1187011
86,Sample_data[, -1],367.1398528
96,Sample_data[, -1],367.17623
39,Sample_data[, -1],367.2125756
51,Sample_data[, -1],368.1112451
46,Sample_data[, -1],368.1350739
33,Sample_data[, -1],369.0252098
71,Sample_data[, -1],369.0463304
64,Sample_data[, -1],369.061573
99,Sample_data[, -1],369.0826858
63,Sample_data[, -1],369.097936
76,Sample_data[, -1],369.119061
55,Sample_data[, -1],369.134321
84,Sample_data[, -1],369.1554692
67,Sample_data[, -1],369.1707396
33,Sample_data[, -1],369.1918911
1,Sample_data[, -1],369.2758381
11,Sample_data[, -1],371.0255402
51,Sample_data[, -1],371.0408138
61,Sample_data[, -1],371.0619576
103,Sample_data[, -1],371.0772349
67,Sample_data[, -1],371.0983809
87,Sample_data[, -1],371.1136353
87,Sample_data[, -1],371.1347476
75,Sample_data[, -1],371.1499859
51,Sample_data[, -1],371.1711002
37,Sample_data[, -1],371.1863526
41,Sample_data[, -1],372.0486509
39,Sample_data[, -1],372.0850275
62,Sample_data[, -1],372.1214448
48,Sample_data[, -1],373.0201106
76,Sample_data[, -1],373.0565127
51,Sample_data[, -1],373.0776203
13,Sample_data[, -1],373.0904597
91,Sample_data[, -1],373.0928637
59,Sample_data[, -1],373.1139776
78,Sample_data[, -1],373.129233
54,Sample_data[, -1],373.1503641
85,Sample_data[, -1],373.1656316
62,Sample_data[, -1],373.2020531
44,Sample_data[, -1],374.0643086
24,Sample_data[, -1],374.1007352
62,Sample_data[, -1],374.1371041
16,Sample_data[, -1],374.1734447
79,Sample_data[, -1],375.0357677
19,Sample_data[, -1],375.0697079
102,Sample_data[, -1],375.0721166
5,Sample_data[, -1],375.0754798
22,Sample_data[, -1],375.0932285
5,Sample_data[, -1],375.1060771
77,Sample_data[, -1],375.1084942
48,Sample_data[, -1],375.1296281
112,Sample_data[, -1],375.1449052
60,Sample_data[, -1],375.1813308
49,Sample_data[, -1],375.2177025
38,Sample_data[, -1],376.0799901
70,Sample_data[, -1],376.1163705
51,Sample_data[, -1],376.1527281
38,Sample_data[, -1],377.0150384
4,Sample_data[, -1],377.0489987
73,Sample_data[, -1],377.0514022
15,Sample_data[, -1],377.0853547
91,Sample_data[, -1],377.087764
109,Sample_data[, -1],377.1241544
122,Sample_data[, -1],377.160571
56,Sample_data[, -1],377.1969757
54,Sample_data[, -1],378.095638
25,Sample_data[, -1],378.1194583
31,Sample_data[, -1],378.1320325
1,Sample_data[, -1],378.1670384
43,Sample_data[, -1],378.1683775
56,Sample_data[, -1],379.0306903
17,Sample_data[, -1],379.0459597
6,Sample_data[, -1],379.0646783
63,Sample_data[, -1],379.0670819
38,Sample_data[, -1],379.0823149
114,Sample_data[, -1],379.1034278
6,Sample_data[, -1],379.1146461
71,Sample_data[, -1],379.1397942
92,Sample_data[, -1],379.1761944
56,Sample_data[, -1],379.2126164
52,Sample_data[, -1],380.0748623
47,Sample_data[, -1],380.0986724
70,Sample_data[, -1],380.1112489
62,Sample_data[, -1],380.1350895
39,Sample_data[, -1],380.1476754
22,Sample_data[, -1],381.0251557
11,Sample_data[, -1],381.0438826
62,Sample_data[, -1],381.046293
48,Sample_data[, -1],381.0615642
112,Sample_data[, -1],381.0827243
39,Sample_data[, -1],381.0979922
54,Sample_data[, -1],381.1191285
107,Sample_data[, -1],381.1554788
38,Sample_data[, -1],381.1707198
50,Sample_data[, -1],381.191833
47,Sample_data[, -1],382.1143377
60,Sample_data[, -1],382.1268952
27,Sample_data[, -1],383.0256105
27,Sample_data[, -1],383.040865
82,Sample_data[, -1],383.0619725
60,Sample_data[, -1],383.0772131
92,Sample_data[, -1],383.0983281
49,Sample_data[, -1],383.1135794
84,Sample_data[, -1],383.1347138
47,Sample_data[, -1],383.1499771
84,Sample_data[, -1],383.1711271
62,Sample_data[, -1],383.1864018
32,Sample_data[, -1],383.2075446
41,Sample_data[, -1],385.0200877
38,Sample_data[, -1],385.0411998
48,Sample_data[, -1],385.0564571
57,Sample_data[, -1],385.0775875
72,Sample_data[, -1],385.0928508
6,Sample_data[, -1],385.0962268
79,Sample_data[, -1],385.1140064
107,Sample_data[, -1],385.1292804
46,Sample_data[, -1],385.1504272
34,Sample_data[, -1],385.1656854
52,Sample_data[, -1],385.1868004
66,Sample_data[, -1],385.2020409
59,Sample_data[, -1],386.1007045
10,Sample_data[, -1],386.1371344
1,Sample_data[, -1],387.0332959
40,Sample_data[, -1],387.0357207
35,Sample_data[, -1],387.0568491
82,Sample_data[, -1],387.0721213
55,Sample_data[, -1],387.0932676
13,Sample_data[, -1],387.1061397
112,Sample_data[, -1],387.1085457
50,Sample_data[, -1],387.1296859
83,Sample_data[, -1],387.1449425
58,Sample_data[, -1],387.1660589
85,Sample_data[, -1],387.1813009
38,Sample_data[, -1],387.2024082
39,Sample_data[, -1],387.2176608
58,Sample_data[, -1],388.0799555
41,Sample_data[, -1],388.11638
19,Sample_data[, -1],388.1527721
25,Sample_data[, -1],389.0149858
16,Sample_data[, -1],389.0489677
40,Sample_data[, -1],389.0513683
41,Sample_data[, -1],389.0725046
11,Sample_data[, -1],389.085373
96,Sample_data[, -1],389.0877881
48,Sample_data[, -1],389.1089401
50,Sample_data[, -1],389.1242135
68,Sample_data[, -1],389.1605933
76,Sample_data[, -1],389.1969384
27,Sample_data[, -1],389.2333006
32,Sample_data[, -1],390.0592088
61,Sample_data[, -1],390.0956013
11,Sample_data[, -1],390.1320392
7,Sample_data[, -1],390.1684353
7,Sample_data[, -1],391.0282567
58,Sample_data[, -1],391.0306558
25,Sample_data[, -1],391.0459044
7,Sample_data[, -1],391.0646057
59,Sample_data[, -1],391.0670207
1,Sample_data[, -1],391.101094
97,Sample_data[, -1],391.1034104
135,Sample_data[, -1],391.13984
41,Sample_data[, -1],391.1762591
62,Sample_data[, -1],391.2126242
48,Sample_data[, -1],392.0748615
20,Sample_data[, -1],392.1112291
30,Sample_data[, -1],392.1350443
62,Sample_data[, -1],392.1476378
3,Sample_data[, -1],393.0439549
30,Sample_data[, -1],393.0463595
19,Sample_data[, -1],393.0616141
7,Sample_data[, -1],393.0803293
105,Sample_data[, -1],393.0827192
39,Sample_data[, -1],393.0979548
111,Sample_data[, -1],393.1190698
76,Sample_data[, -1],393.1554445
69,Sample_data[, -1],393.1918534
36,Sample_data[, -1],393.2282771
56,Sample_data[, -1],394.1269272
35,Sample_data[, -1],394.1507124
31,Sample_data[, -1],394.1632719
29,Sample_data[, -1],395.025545
22,Sample_data[, -1],395.0408045
70,Sample_data[, -1],395.0619421
47,Sample_data[, -1],395.0772052
112,Sample_data[, -1],395.0983644
66,Sample_data[, -1],395.1136341
46,Sample_data[, -1],395.1347798
103,Sample_data[, -1],395.1711492
57,Sample_data[, -1],395.2074964
24,Sample_data[, -1],396.1299594
23,Sample_data[, -1],397.0201154
41,Sample_data[, -1],397.0412642
29,Sample_data[, -1],397.0565336
34,Sample_data[, -1],397.0776676
61,Sample_data[, -1],397.092906
97,Sample_data[, -1],397.1140166
66,Sample_data[, -1],397.1292522
71,Sample_data[, -1],397.150362
16,Sample_data[, -1],397.165605
35,Sample_data[, -1],397.1867406
25,Sample_data[, -1],397.2019986
41,Sample_data[, -1],397.2231534
19,Sample_data[, -1],399.035806
36,Sample_data[, -1],399.0569123
85,Sample_data[, -1],399.0721429
74,Sample_data[, -1],399.093251
72,Sample_data[, -1],399.1084956
42,Sample_data[, -1],399.1296163
2,Sample_data[, -1],399.1372572
40,Sample_data[, -1],399.1448746
67,Sample_data[, -1],399.1660147
59,Sample_data[, -1],399.1812845
53,Sample_data[, -1],399.2024451
24,Sample_data[, -1],399.2177217
23,Sample_data[, -1],400.1527688
68,Sample_data[, -1],401.0514186
53,Sample_data[, -1],401.0725146
17,Sample_data[, -1],401.0853551
90,Sample_data[, -1],401.0877665
36,Sample_data[, -1],401.1088815
6,Sample_data[, -1],401.1217279
62,Sample_data[, -1],401.1241438
58,Sample_data[, -1],401.1452784
93,Sample_data[, -1],401.1605543
51,Sample_data[, -1],401.1817049
58,Sample_data[, -1],401.1969761
16,Sample_data[, -1],401.2333799
12,Sample_data[, -1],402.1320484
35,Sample_data[, -1],402.1683903
26,Sample_data[, -1],403.0307067
6,Sample_data[, -1],403.0646642
89,Sample_data[, -1],403.0670615
45,Sample_data[, -1],403.0881559
16,Sample_data[, -1],403.1010091
89,Sample_data[, -1],403.1034135
29,Sample_data[, -1],403.1245308
82,Sample_data[, -1],403.1397965
44,Sample_data[, -1],403.1609341
96,Sample_data[, -1],403.1762118
32,Sample_data[, -1],403.2126384
41,Sample_data[, -1],404.0748655
12,Sample_data[, -1],404.1113035
9,Sample_data[, -1],404.1477042
34,Sample_data[, -1],404.1840625
38,Sample_data[, -1],405.046363
5,Sample_data[, -1],405.0803375
63,Sample_data[, -1],405.0827347
97,Sample_data[, -1],405.1190827
64,Sample_data[, -1],405.1554435
67,Sample_data[, -1],405.1918352
61,Sample_data[, -1],405.2282564
14,Sample_data[, -1],406.090495
29,Sample_data[, -1],406.1143086
55,Sample_data[, -1],406.1268937
78,Sample_data[, -1],406.1507334
38,Sample_data[, -1],406.1633257
4,Sample_data[, -1],407.0231584
24,Sample_data[, -1],407.0255464
22,Sample_data[, -1],407.0408129
9,Sample_data[, -1],407.0595465
78,Sample_data[, -1],407.0619597
46,Sample_data[, -1],407.0772291
59,Sample_data[, -1],407.0983892
53,Sample_data[, -1],407.1347944
88,Sample_data[, -1],407.1711519
64,Sample_data[, -1],407.2074921
8,Sample_data[, -1],407.2438554
64,Sample_data[, -1],408.1299952
49,Sample_data[, -1],408.1425477
6,Sample_data[, -1],408.1789031
36,Sample_data[, -1],409.041263
49,Sample_data[, -1],409.0564962
86,Sample_data[, -1],409.0776033
50,Sample_data[, -1],409.0928591
45,Sample_data[, -1],409.113965
26,Sample_data[, -1],409.1292215
87,Sample_data[, -1],409.1503591
103,Sample_data[, -1],409.1867863
26,Sample_data[, -1],409.223217
49,Sample_data[, -1],410.1092372
4,Sample_data[, -1],411.0204452
10,Sample_data[, -1],411.0357107
47,Sample_data[, -1],411.0568538
53,Sample_data[, -1],411.0721244
93,Sample_data[, -1],411.0932907
33,Sample_data[, -1],411.1085627
44,Sample_data[, -1],411.1297148
27,Sample_data[, -1],411.1449757
39,Sample_data[, -1],411.1660955
31,Sample_data[, -1],411.1813335
72,Sample_data[, -1],411.2024361
36,Sample_data[, -1],411.2176722
20,Sample_data[, -1],413.0361819
32,Sample_data[, -1],413.0514566
28,Sample_data[, -1],413.0725945
29,Sample_data[, -1],413.0878472
56,Sample_data[, -1],413.1089552
85,Sample_data[, -1],413.1241972
62,Sample_data[, -1],413.1452947
51,Sample_data[, -1],413.1605352
24,Sample_data[, -1],413.1816519
23,Sample_data[, -1],413.1969071
12,Sample_data[, -1],413.2180354
22,Sample_data[, -1],413.2333008
20,Sample_data[, -1],415.0307253
16,Sample_data[, -1],415.0518421
49,Sample_data[, -1],415.0670846
61,Sample_data[, -1],415.0881894
84,Sample_data[, -1],415.1034298
49,Sample_data[, -1],415.1245382
50,Sample_data[, -1],415.1397893
25,Sample_data[, -1],415.1609141
41,Sample_data[, -1],415.1761738
46,Sample_data[, -1],415.1973165
63,Sample_data[, -1],415.2125919
14,Sample_data[, -1],415.2490277
45,Sample_data[, -1],416.1112456
20,Sample_data[, -1],416.1476171
26,Sample_data[, -1],416.1840115
31,Sample_data[, -1],417.0463689
30,Sample_data[, -1],417.067463
6,Sample_data[, -1],417.0803126
102,Sample_data[, -1],417.0827143
45,Sample_data[, -1],417.1038091
10,Sample_data[, -1],417.1166682
76,Sample_data[, -1],417.1190629
15,Sample_data[, -1],417.1401765
49,Sample_data[, -1],417.1554389
72,Sample_data[, -1],417.1918471
39,Sample_data[, -1],417.2282817
60,Sample_data[, -1],418.1268948
21,Sample_data[, -1],418.163262
32,Sample_data[, -1],418.1996689
20,Sample_data[, -1],419.0256378
4,Sample_data[, -1],419.0596135
42,Sample_data[, -1],419.0620178
1,Sample_data[, -1],419.0960317
109,Sample_data[, -1],419.0983687
90,Sample_data[, -1],419.1347168
52,Sample_data[, -1],419.1710887
77,Sample_data[, -1],419.2074935
33,Sample_data[, -1],419.2439232
48,Sample_data[, -1],420.1425596
38,Sample_data[, -1],420.1663499
14,Sample_data[, -1],420.1789115
37,Sample_data[, -1],421.041261
1,Sample_data[, -1],421.0752913
42,Sample_data[, -1],421.0776781
49,Sample_data[, -1],421.1140575
124,Sample_data[, -1],421.1504059
81,Sample_data[, -1],421.1867517
45,Sample_data[, -1],421.2231342
47,Sample_data[, -1],422.1582039
15,Sample_data[, -1],423.0204564
17,Sample_data[, -1],423.0357159
46,Sample_data[, -1],423.05685
35,Sample_data[, -1],423.0721093
80,Sample_data[, -1],423.093264
67,Sample_data[, -1],423.1085371
48,Sample_data[, -1],423.1296956
54,Sample_data[, -1],423.1661041
36,Sample_data[, -1],423.2024753
40,Sample_data[, -1],423.2388157
52,Sample_data[, -1],424.1248899
22,Sample_data[, -1],425.0362068
27,Sample_data[, -1],425.0514502
52,Sample_data[, -1],425.0725598
65,Sample_data[, -1],425.0877969
78,Sample_data[, -1],425.1089031
49,Sample_data[, -1],425.1241452
70,Sample_data[, -1],425.1452713
31,Sample_data[, -1],425.1605225
70,Sample_data[, -1],425.1816675
52,Sample_data[, -1],425.2180933
25,Sample_data[, -1],427.0306334
38,Sample_data[, -1],427.0517641
66,Sample_data[, -1],427.0670382
70,Sample_data[, -1],427.0881892
58,Sample_data[, -1],427.1034681
34,Sample_data[, -1],427.1246186
32,Sample_data[, -1],427.1398875
38,Sample_data[, -1],427.1610216
36,Sample_data[, -1],427.1762726
28,Sample_data[, -1],427.1973854
49,Sample_data[, -1],427.2126242
23,Sample_data[, -1],429.0463889
19,Sample_data[, -1],429.0675124
32,Sample_data[, -1],429.0827667
44,Sample_data[, -1],429.1038676
3,Sample_data[, -1],429.1167244
89,Sample_data[, -1],429.1191092
60,Sample_data[, -1],429.1402124
83,Sample_data[, -1],429.1554608
48,Sample_data[, -1],429.1765725
39,Sample_data[, -1],429.1918265
21,Sample_data[, -1],429.2129544
36,Sample_data[, -1],429.2282195
16,Sample_data[, -1],431.0256239
64,Sample_data[, -1],431.061973
43,Sample_data[, -1],431.0830683
15,Sample_data[, -1],431.0959235
79,Sample_data[, -1],431.0983253
26,Sample_data[, -1],431.1194436
58,Sample_data[, -1],431.1347054
42,Sample_data[, -1],431.1558414
95,Sample_data[, -1],431.1711172
56,Sample_data[, -1],431.2075439
19,Sample_data[, -1],431.2439628
50,Sample_data[, -1],432.1789426
9,Sample_data[, -1],433.0388151
46,Sample_data[, -1],433.0412208
16,Sample_data[, -1],433.07518
54,Sample_data[, -1],433.0775874
90,Sample_data[, -1],433.1139829
