num.trans.involved.in,sample,peak
125,Sample_data[, -1],433.1504004
49,Sample_data[, -1],433.1868245
30,Sample_data[, -1],433.2232223
18,Sample_data[, -1],433.2595944
63,Sample_data[, -1],434.1456439
57,Sample_data[, -1],434.1582009
8,Sample_data[, -1],434.1945569
24,Sample_data[, -1],435.020472
11,Sample_data[, -1],435.0568352
1,Sample_data[, -1],435.0720838
14,Sample_data[, -1],435.0908278
42,Sample_data[, -1],435.0932309
31,Sample_data[, -1],435.1084998
96,Sample_data[, -1],435.1296564
53,Sample_data[, -1],435.1660906
39,Sample_data[, -1],435.2024983
32,Sample_data[, -1],435.2388764
35,Sample_data[, -1],436.1375039
26,Sample_data[, -1],436.1738362
20,Sample_data[, -1],437.0361112
9,Sample_data[, -1],437.0513592
16,Sample_data[, -1],437.0724868
15,Sample_data[, -1],437.0877488
79,Sample_data[, -1],437.1088932
53,Sample_data[, -1],437.124169
99,Sample_data[, -1],437.145328
50,Sample_data[, -1],437.1817583
27,Sample_data[, -1],437.2181581
46,Sample_data[, -1],439.0517968
50,Sample_data[, -1],439.0670333
56,Sample_data[, -1],439.0881507
13,Sample_data[, -1],439.1033944
73,Sample_data[, -1],439.1245382
57,Sample_data[, -1],439.1397969
82,Sample_data[, -1],439.1609511
64,Sample_data[, -1],439.1762127
43,Sample_data[, -1],439.1973762
31,Sample_data[, -1],439.2337917
18,Sample_data[, -1],441.0463928
22,Sample_data[, -1],441.0675094
31,Sample_data[, -1],441.0827517
67,Sample_data[, -1],441.1038562
77,Sample_data[, -1],441.1190908
71,Sample_data[, -1],441.1402024
53,Sample_data[, -1],441.1554433
38,Sample_data[, -1],441.1765668
18,Sample_data[, -1],441.1918177
41,Sample_data[, -1],441.2129616
43,Sample_data[, -1],441.2282282
21,Sample_data[, -1],443.0255637
40,Sample_data[, -1],443.0619966
15,Sample_data[, -1],443.0831432
37,Sample_data[, -1],443.0984148
33,Sample_data[, -1],443.1195522
49,Sample_data[, -1],443.1348161
40,Sample_data[, -1],443.1559332
39,Sample_data[, -1],443.171181
31,Sample_data[, -1],443.192289
87,Sample_data[, -1],443.2075258
32,Sample_data[, -1],443.2438705
42,Sample_data[, -1],445.0412476
23,Sample_data[, -1],445.0623488
71,Sample_data[, -1],445.0775975
20,Sample_data[, -1],445.0987051
11,Sample_data[, -1],445.1115633
44,Sample_data[, -1],445.1139682
29,Sample_data[, -1],445.1350968
79,Sample_data[, -1],445.1503681
95,Sample_data[, -1],445.1867907
36,Sample_data[, -1],445.2232118
23,Sample_data[, -1],447.0205062
28,Sample_data[, -1],447.0569369
50,Sample_data[, -1],447.0933486
58,Sample_data[, -1],447.1297244
1,Sample_data[, -1],447.1343767
47,Sample_data[, -1],447.16609
99,Sample_data[, -1],447.202432
34,Sample_data[, -1],447.2387766
6,Sample_data[, -1],448.1738188
23,Sample_data[, -1],449.0362045
70,Sample_data[, -1],449.0725541
89,Sample_data[, -1],449.1089063
66,Sample_data[, -1],449.1452738
103,Sample_data[, -1],449.1816761
79,Sample_data[, -1],449.2180963
26,Sample_data[, -1],449.2545185
12,Sample_data[, -1],451.05175
14,Sample_data[, -1],451.067013
65,Sample_data[, -1],451.0881599
55,Sample_data[, -1],451.103428
85,Sample_data[, -1],451.1245925
59,Sample_data[, -1],451.1610199
36,Sample_data[, -1],451.1974232
37,Sample_data[, -1],451.2338006
1,Sample_data[, -1],451.3289406
18,Sample_data[, -1],453.0463386
26,Sample_data[, -1],453.0674907
20,Sample_data[, -1],453.082764
45,Sample_data[, -1],453.1039057
59,Sample_data[, -1],453.1402958
52,Sample_data[, -1],453.1766582
76,Sample_data[, -1],453.2130048
33,Sample_data[, -1],453.2493513
21,Sample_data[, -1],455.0620534
22,Sample_data[, -1],455.0831811
27,Sample_data[, -1],455.0984361
41,Sample_data[, -1],455.1195493
32,Sample_data[, -1],455.1347976
55,Sample_data[, -1],455.1559001
83,Sample_data[, -1],455.1711344
57,Sample_data[, -1],455.1922379
37,Sample_data[, -1],455.2074815
19,Sample_data[, -1],455.2286026
6,Sample_data[, -1],455.2438491
22,Sample_data[, -1],457.0412994
15,Sample_data[, -1],457.0624288
34,Sample_data[, -1],457.0776888
30,Sample_data[, -1],457.0988052
36,Sample_data[, -1],457.1140543
50,Sample_data[, -1],457.1351582
93,Sample_data[, -1],457.150407
59,Sample_data[, -1],457.1715102
72,Sample_data[, -1],457.1867623
41,Sample_data[, -1],457.2078804
51,Sample_data[, -1],457.2231382
32,Sample_data[, -1],457.2595304
23,Sample_data[, -1],459.056965
38,Sample_data[, -1],459.0933506
39,Sample_data[, -1],459.129708
43,Sample_data[, -1],459.150809
101,Sample_data[, -1],459.1660508
63,Sample_data[, -1],459.2024012
16,Sample_data[, -1],459.2387706
21,Sample_data[, -1],461.0361921
36,Sample_data[, -1],461.0726038
45,Sample_data[, -1],461.1090013
63,Sample_data[, -1],461.1453754
52,Sample_data[, -1],461.1817269
80,Sample_data[, -1],461.2180748
30,Sample_data[, -1],461.2544309
44,Sample_data[, -1],463.0517993
39,Sample_data[, -1],463.0882231
55,Sample_data[, -1],463.1246399
57,Sample_data[, -1],463.1610362
47,Sample_data[, -1],463.1974126
30,Sample_data[, -1],463.2337704
36,Sample_data[, -1],463.2701139
21,Sample_data[, -1],465.0310486
26,Sample_data[, -1],465.0462933
27,Sample_data[, -1],465.0674083
13,Sample_data[, -1],465.0826635
37,Sample_data[, -1],465.1037948
33,Sample_data[, -1],465.1190586
86,Sample_data[, -1],465.1402097
61,Sample_data[, -1],465.1766346
47,Sample_data[, -1],465.2130563
16,Sample_data[, -1],465.2494641
14,Sample_data[, -1],467.0467895
20,Sample_data[, -1],467.0620366
31,Sample_data[, -1],467.0831422
20,Sample_data[, -1],467.0983918
74,Sample_data[, -1],467.1194954
65,Sample_data[, -1],467.1347323
84,Sample_data[, -1],467.1558491
50,Sample_data[, -1],467.1710969
50,Sample_data[, -1],467.1922222
34,Sample_data[, -1],467.2074835
55,Sample_data[, -1],467.228625
24,Sample_data[, -1],469.0412352
32,Sample_data[, -1],469.0623855
28,Sample_data[, -1],469.0776657
27,Sample_data[, -1],469.0988094
32,Sample_data[, -1],469.1140791
39,Sample_data[, -1],469.1352156
24,Sample_data[, -1],469.1504809
32,Sample_data[, -1],469.1716038
28,Sample_data[, -1],469.186859
42,Sample_data[, -1],469.2079726
21,Sample_data[, -1],471.0569204
41,Sample_data[, -1],471.0780173
62,Sample_data[, -1],471.0932648
46,Sample_data[, -1],471.1143718
58,Sample_data[, -1],471.1296249
16,Sample_data[, -1],471.1507376
37,Sample_data[, -1],471.1660033
44,Sample_data[, -1],471.1871401
66,Sample_data[, -1],471.2024119
53,Sample_data[, -1],471.2388384
26,Sample_data[, -1],473.0361579
35,Sample_data[, -1],473.0725743
54,Sample_data[, -1],473.1089915
51,Sample_data[, -1],473.1453882
30,Sample_data[, -1],473.1665096
51,Sample_data[, -1],473.1817693
43,Sample_data[, -1],473.2181342
50,Sample_data[, -1],473.2544873
25,Sample_data[, -1],475.0518877
37,Sample_data[, -1],475.088246
74,Sample_data[, -1],475.1245912
86,Sample_data[, -1],475.1609411
40,Sample_data[, -1],475.1973041
36,Sample_data[, -1],475.2336946
31,Sample_data[, -1],475.2701047
19,Sample_data[, -1],477.0310565
38,Sample_data[, -1],477.0674169
54,Sample_data[, -1],477.1038023
87,Sample_data[, -1],477.1402095
82,Sample_data[, -1],477.1766282
53,Sample_data[, -1],477.2130471
27,Sample_data[, -1],477.2494577
28,Sample_data[, -1],479.0466993
26,Sample_data[, -1],479.0619687
64,Sample_data[, -1],479.0831119
19,Sample_data[, -1],479.0983916
38,Sample_data[, -1],479.1195288
59,Sample_data[, -1],479.1559401
62,Sample_data[, -1],479.1923312
41,Sample_data[, -1],479.2287112
24,Sample_data[, -1],479.2650779
23,Sample_data[, -1],481.0624294
17,Sample_data[, -1],481.077705
38,Sample_data[, -1],481.0988297
41,Sample_data[, -1],481.1352188
51,Sample_data[, -1],481.1715913
43,Sample_data[, -1],481.2079508
53,Sample_data[, -1],481.2442977
20,Sample_data[, -1],483.0569659
18,Sample_data[, -1],483.0781054
14,Sample_data[, -1],483.093366
38,Sample_data[, -1],483.1144793
39,Sample_data[, -1],483.1297313
39,Sample_data[, -1],483.1508492
32,Sample_data[, -1],483.1660957
58,Sample_data[, -1],483.1872019
68,Sample_data[, -1],483.2024438
53,Sample_data[, -1],483.2235508
45,Sample_data[, -1],483.2387932
10,Sample_data[, -1],485.0726357
16,Sample_data[, -1],485.0937539
27,Sample_data[, -1],485.1090116
34,Sample_data[, -1],485.1301215
51,Sample_data[, -1],485.1453841
41,Sample_data[, -1],485.1664745
42,Sample_data[, -1],485.1817252
47,Sample_data[, -1],485.2028237
59,Sample_data[, -1],485.218065
25,Sample_data[, -1],485.2544274
15,Sample_data[, -1],487.0518831
33,Sample_data[, -1],487.0882729
46,Sample_data[, -1],487.1246441
45,Sample_data[, -1],487.1610093
77,Sample_data[, -1],487.1973621
64,Sample_data[, -1],487.233712
42,Sample_data[, -1],487.2701011
26,Sample_data[, -1],489.0675298
39,Sample_data[, -1],489.103923
47,Sample_data[, -1],489.1403058
55,Sample_data[, -1],489.1766655
65,Sample_data[, -1],489.2130209
53,Sample_data[, -1],489.249365
15,Sample_data[, -1],489.2857298
37,Sample_data[, -1],491.0831625
58,Sample_data[, -1],491.1195619
40,Sample_data[, -1],491.1559594
42,Sample_data[, -1],491.1923396
55,Sample_data[, -1],491.2287021
26,Sample_data[, -1],491.2650574
26,Sample_data[, -1],493.062327
31,Sample_data[, -1],493.0775958
63,Sample_data[, -1],493.098737
43,Sample_data[, -1],493.1351678
68,Sample_data[, -1],493.171582
30,Sample_data[, -1],493.2079908
10,Sample_data[, -1],493.2443873
40,Sample_data[, -1],495.0780195
50,Sample_data[, -1],495.1143675
42,Sample_data[, -1],495.1296243
45,Sample_data[, -1],495.1507504
40,Sample_data[, -1],495.1660095
76,Sample_data[, -1],495.1871493
59,Sample_data[, -1],495.2235625
20,Sample_data[, -1],495.2599856
28,Sample_data[, -1],497.0937211
38,Sample_data[, -1],497.1301166
31,Sample_data[, -1],497.1453701
49,Sample_data[, -1],497.1664801
41,Sample_data[, -1],497.1817194
62,Sample_data[, -1],497.2028328
51,Sample_data[, -1],497.2180751
45,Sample_data[, -1],497.239197
27,Sample_data[, -1],499.0517756
25,Sample_data[, -1],499.1093454
36,Sample_data[, -1],499.124606
29,Sample_data[, -1],499.1457484
46,Sample_data[, -1],499.1610226
38,Sample_data[, -1],499.1821514
46,Sample_data[, -1],499.1974193
34,Sample_data[, -1],499.2338078
19,Sample_data[, -1],499.2701881
24,Sample_data[, -1],501.067516
38,Sample_data[, -1],501.1038716
68,Sample_data[, -1],501.1402234
79,Sample_data[, -1],501.1765904
72,Sample_data[, -1],501.2129685
49,Sample_data[, -1],501.2493685
33,Sample_data[, -1],501.2857613
31,Sample_data[, -1],503.0831318
43,Sample_data[, -1],503.1195427
55,Sample_data[, -1],503.1559452
39,Sample_data[, -1],503.1923403
42,Sample_data[, -1],503.2287224
31,Sample_data[, -1],503.2650964
25,Sample_data[, -1],505.0624286
36,Sample_data[, -1],505.098796
74,Sample_data[, -1],505.1715067
70,Sample_data[, -1],505.2078812
58,Sample_data[, -1],505.2442711
37,Sample_data[, -1],505.280674
38,Sample_data[, -1],507.0780049
56,Sample_data[, -1],507.114403
46,Sample_data[, -1],507.1508251
59,Sample_data[, -1],507.1872306
54,Sample_data[, -1],507.2236323
21,Sample_data[, -1],507.2600305
16,Sample_data[, -1],509.0937587
39,Sample_data[, -1],509.1301357
49,Sample_data[, -1],509.1665163
50,Sample_data[, -1],509.2028762
56,Sample_data[, -1],509.2392325
30,Sample_data[, -1],509.2755866
30,Sample_data[, -1],511.0882294
47,Sample_data[, -1],511.1093241
30,Sample_data[, -1],511.1246187
62,Sample_data[, -1],511.1456836
55,Sample_data[, -1],511.160935
54,Sample_data[, -1],511.1820574
45,Sample_data[, -1],511.1973092
35,Sample_data[, -1],511.2184363
20,Sample_data[, -1],513.0674186
26,Sample_data[, -1],513.0885477
57,Sample_data[, -1],513.1038114
42,Sample_data[, -1],513.124947
53,Sample_data[, -1],513.1402216
40,Sample_data[, -1],513.1613585
53,Sample_data[, -1],513.1766317
37,Sample_data[, -1],513.197775
41,Sample_data[, -1],513.2130477
36,Sample_data[, -1],513.2494571
23,Sample_data[, -1],515.0831218
37,Sample_data[, -1],515.1195477
45,Sample_data[, -1],515.1559563
5,Sample_data[, -1],515.1923548
5,Sample_data[, -1],515.2287442
8,Sample_data[, -1],515.2651218
27,Sample_data[, -1],517.0624209
16,Sample_data[, -1],517.098847
8,Sample_data[, -1],517.1352451
9,Sample_data[, -1],517.1716188
45,Sample_data[, -1],517.2443604
14,Sample_data[, -1],517.2807205
11,Sample_data[, -1],519.0781123
17,Sample_data[, -1],519.1144974
17,Sample_data[, -1],519.1508798
55,Sample_data[, -1],519.1872496
60,Sample_data[, -1],519.2236094
43,Sample_data[, -1],519.2599608
18,Sample_data[, -1],519.2963032
4,Sample_data[, -1],519.3439088
25,Sample_data[, -1],521.0937575
49,Sample_data[, -1],521.1301352
63,Sample_data[, -1],521.1665093
59,Sample_data[, -1],521.2028727
55,Sample_data[, -1],521.2392264
30,Sample_data[, -1],521.2755826
32,Sample_data[, -1],523.1093993
41,Sample_data[, -1],523.1457801
50,Sample_data[, -1],523.1821456
48,Sample_data[, -1],523.218502
49,Sample_data[, -1],523.2548579
31,Sample_data[, -1],525.1250512
8,Sample_data[, -1],525.1403266
40,Sample_data[, -1],525.1614314
30,Sample_data[, -1],525.1766915
45,Sample_data[, -1],525.1978054
31,Sample_data[, -1],525.213051
36,Sample_data[, -1],525.2341683
34,Sample_data[, -1],525.2494103
25,Sample_data[, -1],527.0831692
32,Sample_data[, -1],527.1195722
33,Sample_data[, -1],527.1406913
38,Sample_data[, -1],527.1559537
30,Sample_data[, -1],527.1770816
37,Sample_data[, -1],527.1923399
32,Sample_data[, -1],527.2134601
44,Sample_data[, -1],527.2287134
27,Sample_data[, -1],527.2650814
20,Sample_data[, -1],529.0623939
40,Sample_data[, -1],529.1352078
40,Sample_data[, -1],529.1716047
32,Sample_data[, -1],529.2079933
30,Sample_data[, -1],529.2443774
23,Sample_data[, -1],529.2807569
31,Sample_data[, -1],531.078001
48,Sample_data[, -1],531.1144027
63,Sample_data[, -1],531.1508017
54,Sample_data[, -1],531.1872117
53,Sample_data[, -1],531.223617
43,Sample_data[, -1],531.2600143
14,Sample_data[, -1],531.2964152
33,Sample_data[, -1],533.0936829
39,Sample_data[, -1],533.1300715
62,Sample_data[, -1],533.1664284
80,Sample_data[, -1],533.2028136
66,Sample_data[, -1],533.239213
33,Sample_data[, -1],533.2756193
38,Sample_data[, -1],535.1093956
54,Sample_data[, -1],535.1457619
53,Sample_data[, -1],535.1821371
63,Sample_data[, -1],535.2184969
48,Sample_data[, -1],535.2548624
40,Sample_data[, -1],535.2912445
29,Sample_data[, -1],537.1250102
52,Sample_data[, -1],537.1614158
48,Sample_data[, -1],537.1978132
33,Sample_data[, -1],537.2342041
24,Sample_data[, -1],537.2705897
32,Sample_data[, -1],539.1042325
36,Sample_data[, -1],539.1194818
47,Sample_data[, -1],539.1405931
36,Sample_data[, -1],539.1558598
45,Sample_data[, -1],539.1769883
46,Sample_data[, -1],539.1922491
54,Sample_data[, -1],539.2133852
45,Sample_data[, -1],539.2286501
39,Sample_data[, -1],539.2497902
31,Sample_data[, -1],541.1563426
50,Sample_data[, -1],541.1715895
44,Sample_data[, -1],541.1927099
42,Sample_data[, -1],541.2079644
32,Sample_data[, -1],541.2290838
32,Sample_data[, -1],541.2443272
32,Sample_data[, -1],543.0779837
48,Sample_data[, -1],543.1143784
57,Sample_data[, -1],543.1507976
55,Sample_data[, -1],543.1872003
40,Sample_data[, -1],543.2236146
42,Sample_data[, -1],543.2600143
45,Sample_data[, -1],545.1301056
42,Sample_data[, -1],545.1664791
54,Sample_data[, -1],545.202842
69,Sample_data[, -1],545.2392068
42,Sample_data[, -1],545.2755745
20,Sample_data[, -1],547.072925
33,Sample_data[, -1],547.1093263
48,Sample_data[, -1],547.1457228
57,Sample_data[, -1],547.1821422
53,Sample_data[, -1],547.2185441
39,Sample_data[, -1],547.2549363
17,Sample_data[, -1],547.2913306
57,Sample_data[, -1],549.1614206
59,Sample_data[, -1],549.1977909
48,Sample_data[, -1],549.2341613
37,Sample_data[, -1],549.2705242
21,Sample_data[, -1],549.3068755
29,Sample_data[, -1],551.1042216
43,Sample_data[, -1],551.1406038
42,Sample_data[, -1],551.1770008
53,Sample_data[, -1],551.2134044
31,Sample_data[, -1],551.2498086
21,Sample_data[, -1],551.2862255
27,Sample_data[, -1],553.1352114
39,Sample_data[, -1],553.1563404
34,Sample_data[, -1],553.1715978
44,Sample_data[, -1],553.192727
32,Sample_data[, -1],553.2079838
24,Sample_data[, -1],553.2291207
23,Sample_data[, -1],553.2655042
33,Sample_data[, -1],555.1508291
27,Sample_data[, -1],555.171942
51,Sample_data[, -1],555.1871884
27,Sample_data[, -1],555.2083004
48,Sample_data[, -1],555.2235582
29,Sample_data[, -1],555.2446661
39,Sample_data[, -1],555.2599163
33,Sample_data[, -1],557.0936493
46,Sample_data[, -1],557.1300262
45,Sample_data[, -1],557.1664239
52,Sample_data[, -1],557.2028286
45,Sample_data[, -1],557.2392385
27,Sample_data[, -1],557.2756462
32,Sample_data[, -1],559.1093655
46,Sample_data[, -1],559.1457653
50,Sample_data[, -1],559.1821582
44,Sample_data[, -1],559.2185527
40,Sample_data[, -1],559.2549363
18,Sample_data[, -1],559.2913251
23,Sample_data[, -1],561.0886489
33,Sample_data[, -1],561.1250421
60,Sample_data[, -1],561.1614273
61,Sample_data[, -1],561.197812
58,Sample_data[, -1],561.2341903
45,Sample_data[, -1],561.2705652
29,Sample_data[, -1],563.1043083
39,Sample_data[, -1],563.1406788
48,Sample_data[, -1],563.1770471
59,Sample_data[, -1],563.2134173
62,Sample_data[, -1],563.2497815
31,Sample_data[, -1],563.2861518
30,Sample_data[, -1],565.1198969
43,Sample_data[, -1],565.1562579
47,Sample_data[, -1],565.1926352
51,Sample_data[, -1],565.2290203
37,Sample_data[, -1],565.2654153
25,Sample_data[, -1],567.1507815
29,Sample_data[, -1],567.1719097
38,Sample_data[, -1],567.2083092
35,Sample_data[, -1],567.2447209
25,Sample_data[, -1],567.281122
25,Sample_data[, -1],569.1300461
39,Sample_data[, -1],569.1664446
30,Sample_data[, -1],569.1875841
34,Sample_data[, -1],569.2239905
24,Sample_data[, -1],569.2392492
40,Sample_data[, -1],571.1457256
51,Sample_data[, -1],571.1821061
39,Sample_data[, -1],571.2185094
39,Sample_data[, -1],571.254921
22,Sample_data[, -1],571.2913098
2,Sample_data[, -1],572.2613811
30,Sample_data[, -1],573.1249744
49,Sample_data[, -1],573.1613807
39,Sample_data[, -1],573.1977788
59,Sample_data[, -1],573.2341805
40,Sample_data[, -1],573.2705792
30,Sample_data[, -1],575.1406426
40,Sample_data[, -1],575.1770392
61,Sample_data[, -1],575.2134466
40,Sample_data[, -1],575.2498403
30,Sample_data[, -1],575.2862336
40,Sample_data[, -1],577.1562725
59,Sample_data[, -1],577.1926757
54,Sample_data[, -1],577.2290809
36,Sample_data[, -1],577.2654797
42,Sample_data[, -1],579.1718892
54,Sample_data[, -1],579.2082931
52,Sample_data[, -1],579.244702
28,Sample_data[, -1],579.281107
40,Sample_data[, -1],581.1875364
42,Sample_data[, -1],581.223934
32,Sample_data[, -1],581.2603297
34,Sample_data[, -1],583.2032227
40,Sample_data[, -1],583.2184731
29,Sample_data[, -1],583.2395984
38,Sample_data[, -1],583.2548542
40,Sample_data[, -1],585.1614116
51,Sample_data[, -1],585.1978009
26,Sample_data[, -1],585.2189168
52,Sample_data[, -1],585.2341746
33,Sample_data[, -1],585.2705355
57,Sample_data[, -1],587.177067
55,Sample_data[, -1],587.2134553
51,Sample_data[, -1],587.2498381
30,Sample_data[, -1],587.2862259
35,Sample_data[, -1],589.1562938
40,Sample_data[, -1],589.1926987
66,Sample_data[, -1],589.2290965
38,Sample_data[, -1],589.265494
35,Sample_data[, -1],591.1718978
51,Sample_data[, -1],591.2082883
45,Sample_data[, -1],591.2446956
39,Sample_data[, -1],591.2810915
41,Sample_data[, -1],593.1875894
47,Sample_data[, -1],593.2239638
33,Sample_data[, -1],593.2603168
32,Sample_data[, -1],595.2032617
42,Sample_data[, -1],595.2396544
30,Sample_data[, -1],595.2760562
33,Sample_data[, -1],597.21887
35,Sample_data[, -1],597.2341371
21,Sample_data[, -1],597.255285
33,Sample_data[, -1],599.1770528
46,Sample_data[, -1],599.2134128
50,Sample_data[, -1],599.2497873
42,Sample_data[, -1],601.2290721
37,Sample_data[, -1],601.2654797
31,Sample_data[, -1],603.1718976
46,Sample_data[, -1],603.2082838
44,Sample_data[, -1],603.2446756
41,Sample_data[, -1],603.2810721
33,Sample_data[, -1],605.1876036
47,Sample_data[, -1],605.223997
36,Sample_data[, -1],605.2603929
23,Sample_data[, -1],605.2967759
31,Sample_data[, -1],607.1668278
33,Sample_data[, -1],607.2032097
47,Sample_data[, -1],607.2396078
39,Sample_data[, -1],607.276005
37,Sample_data[, -1],609.2189093
46,Sample_data[, -1],609.2553113
38,Sample_data[, -1],613.2290679
36,Sample_data[, -1],615.2082841
36,Sample_data[, -1],615.2446758
37,Sample_data[, -1],615.2810807
35,Sample_data[, -1],617.1876076
44,Sample_data[, -1],617.2239801
30,Sample_data[, -1],617.260373
29,Sample_data[, -1],619.2032527
47,Sample_data[, -1],619.2396222
39,Sample_data[, -1],619.2759953
35,Sample_data[, -1],621.218865
45,Sample_data[, -1],621.255266
39,Sample_data[, -1],623.2345406
27,Sample_data[, -1],629.2239573
47,Sample_data[, -1],629.260352
27,Sample_data[, -1],631.2395883
44,Sample_data[, -1],631.2760027
24,Sample_data[, -1],635.2344916
